,s_1,s_2,Exp,pid,success,adj_nr
385,4.821730557391115,-8.141796054171891,2885,16489,1,385
386,-2.622461361560875,6.310237417021881,2886,16489,1,386
387,3.7039005446361823,0.0233927590901856,2887,16489,1,387
388,-4.857718737467813,4.416363367204523,2888,16489,1,388
389,7.493768663494752,8.359441035752837,2889,16489,1,389
390,2.174873385880975,0.5425030101013704,2890,16489,1,390
391,-5.688693599309262,5.772447403274201,2891,16489,1,391
392,3.1119673463473774,1.821298497409124,2892,16489,1,392
393,9.31538156279355,4.619849583491995,2893,16489,1,393
394,4.814615714885576,-8.50294604857794,2894,16489,1,394
395,-7.583911185705057,-0.2664491543003393,2895,16489,1,395
396,-8.449137257905656,1.401796951192896,2896,16489,1,396
397,5.553100604302447,-9.258075283597012,2897,16489,1,397
398,9.290126565444933,3.5328942738750904,2898,16489,1,398
399,2.9784054999539915,6.88595509449657,2899,16489,1,399
400,7.949046019804019,0.95933306251961,2900,16489,1,400
401,-8.054024313083342,-9.246179463448131,2901,16489,1,401
402,9.394252307385742,2.715694257399422,2902,16489,1,402
403,-1.3679543692378289,3.781384044223593,2903,16489,1,403
404,6.003175788107036,-0.442933116533176,2904,16489,1,404
405,-3.5178291645218174,6.707921318308038,2905,16489,1,405
406,7.56670143087533,-5.795952431558642,2906,16489,1,406
407,-0.8899758713215729,-9.4773082175682,2907,16489,1,407
408,2.649137144529508,8.702249545610265,2908,16489,1,408
409,8.025521710804714,0.654216141026291,2909,16489,1,409
410,-3.671295180037326,7.815360998347902,2910,16489,1,410
411,-8.583226210179355,-3.165257827404222,2911,16489,1,411
412,7.788300458065521,-4.015433728890447,2912,16489,1,412
413,0.7680561937606445,0.4151454814733704,2913,16489,1,413
414,-7.285311423285929,8.956843761612639,2914,16489,1,414
415,4.879173624294404,-9.2542910209635,2915,16489,1,415
416,-5.310147775921119,-6.417515569942727,2916,16489,1,416
417,3.629479600234181,1.9298371084543149,2917,16489,1,417
418,0.5193022115182977,6.962662609818178,2918,16489,1,418
419,6.380532551543322,-1.2684782236527408,2919,16489,1,419
420,-8.446463046077632,-9.643279191988034,2920,16489,1,420
421,-2.8862448523611395,1.069546437718035,2921,16489,1,421
422,9.201143229031889,2.303063996770117,2922,16489,1,422
423,9.068380766868902,-5.288688126543837,2923,16489,1,423
424,-3.882897306862379,8.144251857672199,2924,16489,1,424
425,6.531334020518337,-4.617149543293384,2925,16489,1,425
426,-7.304766064631922,-5.662111341272647,2926,16489,1,426
427,6.4274281698009865,3.6478334707858,2927,16489,1,427
428,-6.350436019949006,-9.87479198129984,2928,16489,1,428
429,6.040304014274632,-7.886067816387554,2929,16489,1,429
430,5.247275420847657,9.568175174212431,2930,16489,1,430
431,0.5187813243194022,1.5411277303958926,2931,16489,1,431
432,3.272046108495436,3.5533051419763595,2932,16489,1,432
433,3.887206037750431,-0.2822372873935901,2933,16489,1,433
434,-8.60200960520566,-8.067502266811085,2934,16489,1,434
435,-9.887011283346798,0.2247745847246012,2935,16489,1,435
436,-5.916833591375803,4.284062509026196,2936,16489,1,436
437,5.429458151928813,-7.6216795680695455,2937,16489,1,437
438,-5.6491352370150905,0.5936288823788427,2938,16489,1,438
439,-6.385180828867078,0.5098784958410736,2939,16489,1,439
440,-8.06881705282841,-9.507548319432347,2940,16489,1,440
441,-3.817606753748864,-3.255253739433208,2941,16489,1,441
442,9.38411432667931,-5.833693108287799,2942,16489,1,442
443,-9.585697627822857,8.295428585695962,2943,16489,1,443
444,3.875451516739128,-3.723516136603431,2944,16489,1,444
445,5.412367035002498,4.122382479006364,2945,16489,1,445
446,4.101852182362208,1.1545132480842497,2946,16489,1,446
447,-1.374996890021766,3.8891903216968906,2947,16489,1,447
448,-9.442118689354214,-8.944337315273923,2948,16489,1,448
449,2.299235986790197,7.9772732775831585,2949,16489,1,449
450,6.741422488439998,4.06653728230272,2950,16489,1,450
451,-1.959995766210964,-7.083922092870187,2951,16489,1,451
452,5.658124460870571,-2.821008528615112,2952,16489,1,452
453,-9.850308790076298,-3.0209700892801905,2953,16489,1,453
454,0.4207050728331687,1.460610402590918,2954,16489,1,454
455,-0.108830972666043,-6.196588584208989,2955,16489,0,455
456,-8.060741301251754,0.0943176508001837,2956,16489,1,456
457,-5.170646711980318,4.329290752569241,2957,16489,1,457
458,8.640851388203114,7.338027926137247,2958,16489,1,458
459,-1.1585279070412362,5.750253755610794,2959,16489,1,459
460,5.596254676226224,0.2527938487087429,2960,16489,1,460
461,-3.785490453130331,3.5376825427183967,2961,16489,1,461
462,-8.918835120295874,7.471125197142776,2962,16489,1,462
463,6.765494808636767,3.4422793738217834,2963,16489,1,463
464,9.6112384911381,4.438982629994346,2964,16489,1,464
465,7.203995061642488,-3.4507652871222128,2965,16489,1,465
466,9.471232203039849,-4.545230133664317,2966,16489,1,466
467,2.0193030267423038,-1.265679774962221,2967,16489,1,467
468,3.9225344513784144,9.605286408353416,2968,16489,1,468
469,-4.461712718905919,-2.5672504366162947,2969,16489,1,469
470,4.1869072129982285,1.0200267002760768,2970,16489,1,470
471,-4.7365202317314825,-6.375776860774609,2971,16489,1,471
472,-4.792254376590495,5.123804997611593,2972,16489,1,472
473,7.845342559172082,6.047686320567454,2973,16489,1,473
474,3.2628116485079204,-4.892602816970215,2974,16489,1,474
475,-7.045817475436474,8.455168947213153,2975,16489,1,475
476,-1.7931675488221863,-6.132660405153132,2976,16489,1,476
477,8.161917073553486,-3.78114633996324,2977,16489,1,477
478,4.487130623493577,2.982341224479356,2978,16489,1,478
479,-4.41185484176621,7.828676062703323,2979,16489,1,479
480,-9.864701317792337,-3.1386465271274915,2980,16489,1,480
481,-5.345337957835248,-5.668535528963885,2981,16489,1,481
482,-4.00823718531824,-1.569335739431736,2982,16489,1,482
483,2.083346630330423,-6.542774249535821,2983,16489,1,483
484,3.749706365352868,-1.5006996313482528,2984,16489,1,484
485,-0.9264208730806408,6.05272804568553,2985,16489,1,485
486,7.11799949868341,-2.627721041752502,2986,16489,1,486
487,-4.121791822864274,-7.752366422568397,2987,16489,1,487
488,2.772944734993013,-3.9990671185917455,2988,16489,1,488
489,-3.278737774922691,-7.178384161983511,2989,16489,1,489
490,-8.571248061146129,2.090166797893719,2990,16489,1,490
491,1.3731492395943228,-8.5958218170701,2991,16489,1,491
492,2.184692179395748,5.213535488345055,2992,16489,1,492
493,6.950679902510487,0.2462824652570781,2993,16489,1,493
494,1.2776778406519291,7.793565447111934,2994,16489,1,494
495,7.330707740691437,7.464337506514667,2995,16489,1,495
496,6.530586500403508,4.126046696339591,2996,16489,1,496
497,-0.0969140303404518,-0.6234157476295277,2997,16489,0,497
498,-5.9654819679779125,-5.198233653295219,2998,16489,1,498
499,2.210138905363223,-1.9447774338564356,2999,16489,1,499
500,9.904449077420136,-1.7353383989824265,3000,16489,1,500
501,-7.332595254502299,-1.5193330113042336,3001,16489,1,501
502,8.859189780337847,4.575126378415391,3002,16489,1,502
503,-8.510761921735561,-4.992094020230537,3003,16489,1,503
504,-3.9370960658001657,6.372066217315751,3004,16489,1,504
505,-3.7773726547143305,-0.6558454605034427,3005,16489,1,505
506,7.036299361406151,5.92684749074559,3006,16489,1,506
507,8.486042817243458,-3.883751449963624,3007,16489,1,507
508,-4.92277026545453,-7.381448434956841,3008,16489,1,508
509,0.4635357589444133,-9.29471138102361,3009,16489,1,509
510,9.412875427208633,6.5757760815074455,3010,16489,1,510
511,5.896111789825786,2.0400626533558235,3011,16489,1,511
512,-1.43031434357831,4.85897437964522,3012,16489,1,512
513,5.322221017738178,-9.916235994369432,3013,16489,1,513
514,0.3783385444943121,-6.07352852554264,3014,16489,1,514
515,9.755408396529743,8.700586205891362,3015,16489,1,515
516,-9.653466327521304,0.910137396376726,3016,16489,1,516
517,-3.301656194073188,-9.260956473495114,3017,16489,1,517
518,-6.358194735296776,-9.533271417892166,3018,16489,1,518
519,5.799968247816432,7.423525052458643,3019,16489,1,519
520,-9.89250711445415,-2.995949679489076,3020,16489,1,520
521,-4.928842980304509,-1.4827389153172543,3021,16489,1,521
522,-3.6823250612844287,1.400962461222102,3022,16489,1,522
523,-2.058473872020397,0.9658951178852532,3023,16489,1,523
524,-5.90052520327114,-0.0013681347538749,3024,16489,1,524
525,-8.578325224969085,0.1601904868352637,3025,16489,1,525
526,-1.607840824118373,-1.3959935821524248,3026,16489,1,526
527,-9.804623679721526,-2.4944004432861755,3027,16489,1,527
528,-4.4085950869800605,6.202599952082302,3028,16489,1,528
529,-9.308214427533958,0.8626085683200095,3029,16489,1,529
530,6.627368423770548,-2.216647316860736,3030,16489,1,530
531,0.6018669601003594,0.3282799727772172,3031,16489,1,531
532,-0.7321200038111968,-8.483531981005425,3032,16489,1,532
533,-2.515342858829797,0.9508904333529262,3033,16489,1,533
534,-1.606709492834879,8.809251603561801,3034,16489,1,534
535,-4.416769710466535,6.161721119898321,3035,16489,1,535
536,-7.501635646675455,8.929928362080876,3036,16489,1,536
537,4.909019595227003,4.706348136196578,3037,16489,1,537
538,5.398305814556888,-9.899402283326618,3038,16489,1,538
539,7.10214866343938,2.9389935786895105,3039,16489,1,539
540,-0.5566371167578783,-4.002964048365167,3040,16489,1,540
541,-7.457474544063563,2.2589827348562146,3041,16489,1,541
542,4.629251473728592,-4.534047923919903,3042,16489,1,542
543,8.575621257263187,-5.406376394040304,3043,16489,1,543
544,-4.561111759732484,6.761554330955555,3044,16489,1,544
545,4.727950368069347,1.9080650110136297,3045,16489,1,545
546,-9.09173616821027,6.210519232311633,3046,16489,1,546
547,-4.9746114009068965,-6.189422561976043,3047,16489,1,547
548,4.759422549790241,-2.8725603640409547,3048,16489,1,548
549,2.9486532902825395,6.57843951100363,3049,16489,1,549
550,-4.9292890547515045,-2.7543259845508983,3050,16489,1,550
551,-1.030844743922685,6.680033750021405,3051,16489,1,551
552,-6.208394335479966,-2.7183106465279323,3052,16489,1,552
553,8.861794591282678,-7.569689906089991,3053,16489,1,553
554,-8.262862583731083,5.557260931794939,3054,16489,1,554
555,1.6760353255770395,-7.326909940558457,3055,16489,1,555
556,-9.233185021443129,-8.385494073235808,3056,16489,1,556
557,1.0565918443642437,-1.389348106905647,3057,16489,1,557
558,-4.028531640746131,-6.638287786806929,3058,16489,1,558
559,9.480058456990786,1.3701044515772836,3059,16489,1,559
560,-3.030608811531565,9.404127717950036,3060,16489,1,560
561,-5.318688346649447,-1.883952079939192,3061,16489,1,561
562,-8.7085522534071,4.7811405797795725,3062,16489,1,562
563,-9.223406063643896,1.2136823861656223,3063,16489,1,563
564,2.66656861521599,-2.425294890902996,3064,16489,1,564
565,-1.1281146303409957,-3.976713195866375,3065,16489,1,565
566,-5.46001700601467,9.922411552825768,3066,16489,1,566
567,-9.26914640668608,5.2957585812095775,3067,16489,1,567
568,8.00301037884627,3.07382554299849,3068,16489,1,568
569,-0.6063015743772109,-1.4180743388477275,3069,16489,1,569
570,-8.538590671022352,1.66264364156617,3070,16489,1,570
571,-0.6361856050015451,-0.1899756733870727,3071,16489,1,571
572,-4.13543710645051,-7.661668552176282,3072,16489,1,572
573,2.4218344002710346,-6.098831566406702,3073,16489,1,573
574,7.040761056806566,7.727786718944657,3074,16489,1,574
575,5.282114565429444,-8.995507191892338,3075,16489,1,575
576,1.225682148788101,8.530276911460096,3076,16489,1,576
577,9.332245265644794,-5.124699269219954,3077,16489,1,577
578,-5.736089956434512,-1.1620425312815374,3078,16489,1,578
579,-4.968515008227559,-1.678770303332236,3079,16489,1,579
580,7.289334786448226,-2.850961314452631,3080,16489,1,580
581,8.471760264788998,-7.820104832324453,3081,16489,1,581
582,-4.51050755377175,-9.10735148189579,3082,16489,1,582
583,3.868793227675532,-6.9882530721877085,3083,16489,1,583
584,5.637512448257178,-6.212266558860127,3084,16489,1,584
585,0.8683518432920412,-7.215976772917148,3085,16489,1,585
586,8.224282711017551,1.3350419279879606,3086,16489,1,586
587,0.8784154932144599,-9.49625871722128,3087,16489,1,587
588,-0.8304453872763133,7.73562478773594,3088,16489,1,588
589,-9.190930614139308,9.312265041852536,3089,16489,1,589
590,3.0153863678357613,2.245464535946507,3090,16489,1,590
591,-2.231569746393629,4.162419220526774,3091,16489,1,591
592,-7.744649359076035,6.268182257342069,3092,16489,1,592
593,-9.434705100724898,2.734328287565752,3093,16489,1,593
594,-8.627438263474245,-0.1205377735363928,3094,16489,1,594
595,8.278860337141161,1.076367833614542,3095,16489,1,595
596,-9.702701863114102,-4.461098493734223,3096,16489,1,596
597,7.935640847044041,-5.11461028090431,3097,16489,1,597
598,-5.726087640249522,-9.09983862890165,3098,16489,1,598
599,6.713157843802296,4.422195325893449,3099,16489,1,599
600,2.995928925804021,0.8805653738637922,3100,16489,1,600
601,-8.725725893946638,5.210920092773051,3101,16489,1,601
602,-3.7217517490585017,6.771881298465299,3102,16489,1,602
603,9.193964950496357,1.2105779059567627,3103,16489,1,603
604,-0.2840693553060838,9.83065832773239,3104,16489,1,604
605,0.833879935159576,-5.109250746546953,3105,16489,1,605
606,-1.1723104673462537,-7.271816411444987,3106,16489,1,606
607,-6.463167243939831,-9.574698680096956,3107,16489,1,607
608,-6.5321342887555245,-4.719630094656548,3108,16489,1,608
609,-5.159648791770735,-4.546997509034263,3109,16489,1,609
610,-8.892213222201477,4.905212960722064,3110,16489,1,610
611,-1.0789995218825954,5.350090365096168,3111,16489,1,611
612,-3.4802844456169213,4.699788948131509,3112,16489,1,612
613,-6.020906217006987,-5.338199574834359,3113,16489,1,613
614,-0.7402008374644105,8.45287160826134,3114,16489,1,614
615,-3.3939893268893755,8.887855504000807,3115,16489,1,615
616,5.784888383472479,-1.296766442087165,3116,16489,1,616
617,-6.446582421273021,-9.983137620453212,3117,16489,1,617
618,6.366293168599931,4.205167561063384,3118,16489,1,618
619,9.511970323485794,1.60333023283356,3119,16489,1,619
620,-6.909797305782419,8.786096051983524,3120,16489,1,620
621,1.8624558018303572,-6.5347797695778365,3121,16489,1,621
622,-2.823549129306504,9.240804620463926,3122,16489,1,622
623,1.273023084072717,-0.2856558284552619,3123,16489,1,623
624,5.819564650174534,6.369377906176382,3124,16489,1,624
0,-7.111071509909519,6.984151073529194,3125,16533,1,0
1,-6.691927199752046,-2.8362384677871777,3126,16533,1,1
2,-1.019519097601167,9.31777196328953,3127,16533,1,2
3,5.2019774870653706,8.608183358143538,3128,16533,1,3
4,5.047386231180743,-6.321863741173351,3129,16533,1,4
5,-8.845886732006011,6.508368681884647,3130,16533,1,5
6,-7.121969974128685,-5.166272667908379,3131,16533,1,6
7,-7.16354062485637,-6.464960586775739,3132,16533,1,7
8,5.262489414526785,9.34032622439484,3133,16533,1,8
9,5.182338863934062,-9.597456544076612,3134,16533,1,9
10,7.714649293708181,-1.1464052732859091,3135,16533,1,10
11,-2.3779558201660755,6.126562816124284,3136,16533,1,11
12,-5.294579005341713,-2.916623288007328,3137,16533,1,12
13,-7.178673421680952,0.0880729262986683,3138,16533,1,13
14,7.367195415184842,-0.6437098407473822,3139,16533,1,14
15,-8.29930472043438,4.638502444871991,3140,16533,1,15
16,4.720689410833474,5.047926513693133,3141,16533,1,16
17,-0.4307935901731756,5.253417875990527,3142,16533,1,17
18,3.369497370561838,-2.778832447521322,3143,16533,1,18
19,8.599841441936501,-3.851309397257081,3144,16533,1,19
20,-0.7103790048968968,-2.163716258433248,3145,16533,1,20
21,-7.506045954098344,-5.962634159794251,3146,16533,1,21
22,8.801281055979896,-7.7625097308611934,3147,16533,1,22
23,7.211056926013263,4.344826717491507,3148,16533,1,23
24,-5.172841351038258,2.722101152693705,3149,16533,1,24
25,3.773367057300643,-3.875608026706927,3150,16533,1,25
26,-1.9325135112765128,-3.0362051871766,3151,16533,1,26
27,-1.8721351408021287,-6.821060412874593,3152,16533,1,27
28,0.0777945673031865,-4.010117058414648,3153,16533,0,28
29,6.036818020250582,4.31599877302002,3154,16533,1,29
30,3.3621001034034865,-6.984542630285406,3155,16533,1,30
31,2.008770880594895,0.3183229641749214,3156,16533,1,31
32,1.0566720594499923,3.716151443687908,3157,16533,1,32
33,-4.960910949428065,5.368801257511695,3158,16533,1,33
34,6.887944159119094,-5.601075732895469,3159,16533,1,34
35,-8.570067440887549,-8.68765598818177,3160,16533,1,35
36,5.859091891293655,6.848707296588636,3161,16533,1,36
37,7.512120281177417,-5.148991131723568,3162,16533,1,37
38,5.240373554781844,0.2040724691777349,3163,16533,1,38
39,1.980124447421776,3.8603841178729255,3164,16533,1,39
40,9.064761927033535,5.07514278334294,3165,16533,1,40
41,-7.883579524072748,7.105051720531716,3166,16533,1,41
42,-9.942991131212809,-6.151822564812994,3167,16533,1,42
43,5.539956146488665,-3.807591143099347,3168,16533,1,43
44,9.60173966169291,-2.3269406152970245,3169,16533,1,44
45,1.5616464747866026,-5.601562959539423,3170,16533,1,45
46,-6.824370908951787,6.837266993615327,3171,16533,1,46
47,8.271673701284161,-1.823405308602652,3172,16533,1,47
48,-7.397834114316046,7.301592253007737,3173,16533,1,48
49,-2.485004877038934,-1.9092138245208223,3174,16533,1,49
50,-4.526897922801718,3.0238821760903445,3175,16533,1,50
51,4.2748174850034495,-1.93925994506526,3176,16533,1,51
52,6.637076447902974,6.541492214401842,3177,16533,1,52
53,1.1136886788806084,9.479259447907737,3178,16533,1,53
54,-0.4744919875511684,-2.777312361559443,3179,16533,1,54
55,2.2334604001509675,-6.37974833028127,3180,16533,1,55
56,-8.382491497676003,0.7817391984052886,3181,16533,1,56
57,-6.579214866971417,5.799243384419929,3182,16533,1,57
58,-7.839764934863791,-2.591630786923876,3183,16533,1,58
59,-7.001607445197459,-9.35473749618663,3184,16533,1,59
60,-4.2531958939643495,6.8217555219092,3185,16533,1,60
61,-5.726581679029139,-8.752532421653296,3186,16533,1,61
62,-2.590552795790904,5.843248360886651,3187,16533,1,62
63,-3.5652759702860592,5.110570881449894,3188,16533,1,63
64,5.942730329697989,4.791285261832293,3189,16533,1,64
65,4.084058414658646,6.401542276889479,3190,16533,1,65
66,-7.625116246421242,-2.625002403469667,3191,16533,1,66
67,6.347278611314756,-2.4015085093861988,3192,16533,1,67
68,5.273930731198547,-1.9405560076686277,3193,16533,1,68
69,-0.8255785186696212,-7.434609707200705,3194,16533,1,69
70,4.028969909064962,-9.652181399036577,3195,16533,1,70
71,7.329871199225849,-3.695476930039776,3196,16533,1,71
72,8.434272450204162,6.334699571487079,3197,16533,1,72
73,-4.585845280549091,2.517407975257948,3198,16533,1,73
74,1.6287909003002363,-3.807482262916509,3199,16533,1,74
75,-0.3489358388548584,-9.413316213161442,3200,16533,1,75
76,-0.9201115082137096,-6.648980045850181,3201,16533,1,76
77,-5.222335894142653,-5.55078297993435,3202,16533,1,77
78,-6.106802703400296,-1.483829641811628,3203,16533,1,78
79,6.4233197631268695,-2.719970157462201,3204,16533,1,79
80,3.712253319761565,-8.35895837654055,3205,16533,1,80
81,-8.136592918589455,9.581530148324408,3206,16533,1,81
82,0.788327051301172,0.3513259554028369,3207,16533,1,82
83,-4.015465295844436,3.714035277764333,3208,16533,1,83
84,0.0793831346034164,6.629609904696544,3209,16533,0,84
85,-5.021296365474328,3.979367782166507,3210,16533,1,85
86,-9.020524127180549,7.900606736278423,3211,16533,1,86
87,0.5824528284492203,-0.4486843692217803,3212,16533,1,87
88,1.2746898729413907,-9.537327921084076,3213,16533,1,88
89,8.989315567045871,5.006820327398522,3214,16533,1,89
90,7.06508969196469,-7.913291151186197,3215,16533,1,90
91,-4.13523501021559,0.6254332859623464,3216,16533,1,91
92,0.0235579265994623,7.721315056979428,3217,16533,0,92
93,-0.5194455762465804,0.9967027006415244,3218,16533,1,93
94,7.686707537287155,5.495481771649418,3219,16533,1,94
95,2.460121940851881,-0.7399662832901317,3220,16533,1,95
96,-4.981011053860116,-9.078134812583,3221,16533,1,96
97,8.98639602313375,6.794495337232952,3222,16533,1,97
98,9.711013117681876,9.20315699773155,3223,16533,1,98
99,-6.762957773112936,2.172152376184167,3224,16533,1,99
100,8.648196616762093,-5.822833863932839,3225,16533,1,100
101,6.431737721289231,0.820881495797714,3226,16533,1,101
102,0.6602362081138207,1.445855625080256,3227,16533,1,102
103,0.2834020367396839,0.0165167414502587,3228,16533,1,103
104,0.4513394368894925,5.650358468233474,3229,16533,1,104
105,-2.276004762926222,-7.531148609451563,3230,16533,1,105
106,-1.9839311563929505,-4.728580785352259,3231,16533,1,106
107,-5.987189443827587,-9.542439654654917,3232,16533,1,107
108,-0.6123358877669176,5.031836588565053,3233,16533,1,108
109,-1.9454500493857625,-9.626775906945364,3234,16533,1,109
110,-5.176309600142909,-1.194971727809012,3235,16533,1,110
111,-9.096735152820354,-7.715128571886134,3236,16533,1,111
112,9.158782088908795,2.9511134691823067,3237,16533,1,112
113,7.1299555113593485,-3.613261977511901,3238,16533,1,113
114,-5.5035293431097365,2.19178123329694,3239,16533,1,114
115,0.2568473821302479,-6.913690923761351,3240,16533,1,115
116,-2.586547681253002,-7.250570376527142,3241,16533,1,116
117,1.2837346069832645,0.6294629322912364,3242,16533,1,117
118,5.803922835328585,-8.375753105114379,3243,16533,1,118
119,-5.058666865970638,1.658375438029026,3244,16533,1,119
120,1.5920270567297052,1.1577514914120286,3245,16533,1,120
121,6.538474973559165,2.1815854956641,3246,16533,1,121
122,1.6025917782971728,2.7924495919985723,3247,16533,1,122
123,2.2502800585627707,2.179114523608096,3248,16533,1,123
124,7.560280018546276,-5.930498759189369,3249,16533,1,124
125,3.002703650773652,-0.2625612446368919,3250,16533,1,125
126,-4.872433867639003,2.991967554313044,3251,16533,1,126
127,-6.000546672003693,-1.2074134062362525,3252,16533,1,127
128,-7.316771848563803,-9.37122771972416,3253,16533,1,128
129,5.673290936753993,4.784343055125479,3254,16533,1,129
130,-0.1583573513204683,1.9890602898413297,3255,16533,0,130
131,-8.794236400831663,-6.74329095774665,3256,16533,1,131
132,2.7294514206026026,2.283002679349336,3257,16533,1,132
133,-3.402519146739456,-1.756481816386291,3258,16533,1,133
134,0.0495808824338368,-4.06094834732444,3259,16533,0,134
135,1.0708962512928295,7.63801170575293,3260,16533,1,135
136,-4.134090459937958,2.837756202896633,3261,16533,1,136
137,-5.61894491670397,2.842989627687418,3262,16533,1,137
138,6.5711088919874605,-8.554878619577355,3263,16533,1,138
139,1.8602290067284384,4.620116785944862,3264,16533,1,139
140,5.985405476650932,3.790479319052928,3265,16533,1,140
141,7.445918979749319,8.740049731978068,3266,16533,1,141
142,-2.8667907204652714,-2.5950296302288383,3267,16533,1,142
143,7.124299442791095,-2.442349070991609,3268,16533,1,143
144,7.145975957239109,6.941008605109246,3269,16533,1,144
145,-3.923786505531133,-5.253338179980878,3270,16533,1,145
146,-8.82535564040751,3.5861824333169032,3271,16533,1,146
147,-4.074025975649276,-5.5592149223373895,3272,16533,1,147
148,-3.792339839589836,4.162048971355453,3273,16533,1,148
149,-2.142260920971788,5.998535312266981,3274,16533,1,149
150,8.760631997495882,5.343678243603435,3275,16533,1,150
151,-5.5504498706672445,-9.904127847219556,3276,16533,1,151
152,-5.697634352712992,7.297636518788707,3277,16533,1,152
153,-0.1402666926435518,-7.795303168477821,3278,16533,0,153
154,3.37307091232184,-0.1660849681860003,3279,16533,1,154
155,8.175770112544036,5.595480909455915,3280,16533,1,155
156,4.910180292044188,-7.343151176175278,3281,16533,1,156
157,-6.278164746435735,2.7619345658047862,3282,16533,1,157
158,-9.344670859064848,5.712583718595496,3283,16533,1,158
159,-1.5416175299410444,-7.241391822401373,3284,16533,1,159
160,-2.5157120190518256,-1.9059626860831909,3285,16533,1,160
161,-3.592186354604583,0.4236920784638958,3286,16533,1,161
162,-6.537235421262915,-8.535128289532386,3287,16533,1,162
163,-4.4789249273727005,-3.969827047593285,3288,16533,1,163
164,7.581919063285799,-4.01528718721506,3289,16533,1,164
165,3.037334548442544,6.177448614526991,3290,16533,1,165
166,-6.00155292341539,2.062295978732731,3291,16533,1,166
167,1.3697032584695457,9.75641188754446,3292,16533,1,167
168,-6.676086697154116,-5.660399938989372,3293,16533,1,168
169,4.382575814024722,7.904823396477482,3294,16533,1,169
170,1.8172098735439484,7.501060552126852,3295,16533,1,170
171,-0.7065881165385619,7.72857802640911,3296,16533,1,171
172,0.7112972229197467,-1.518191795895305,3297,16533,1,172
173,5.223512268854044,5.673038040684252,3298,16533,1,173
174,-0.9309090835704374,4.450649279506882,3299,16533,1,174
175,8.976162085315671,-5.755479588210505,3300,16533,1,175
176,7.097223948958021,-9.573246032331175,3301,16533,1,176
177,8.879979668797084,7.117862970720086,3302,16533,1,177
178,4.576308264859563,2.9680184219380656,3303,16533,1,178
179,-8.519482446883512,0.1832212816875529,3304,16533,1,179
180,4.3686890070415,9.305747047784912,3305,16533,1,180
181,7.954397991764178,0.8447728534459849,3306,16533,1,181
182,-0.9128328422311504,2.517013292112312,3307,16533,1,182
183,-3.958738746486508,4.115996749076532,3308,16533,1,183
184,-3.628099021267152,9.796812129345373,3309,16533,1,184
185,3.2137031098278754,2.3111701896860737,3310,16533,1,185
186,-5.587667623543178,4.890216841071149,3311,16533,1,186
187,5.485347339127989,-3.064093714829814,3312,16533,1,187
188,-1.9080137128742043,-7.10664726796852,3313,16533,1,188
189,-9.819410456692296,-2.783494805097318,3314,16533,1,189
190,-7.084393689762633,-6.43017384634531,3315,16533,1,190
191,1.6404459114334102,-2.315286743212111,3316,16533,1,191
192,8.870326967997425,0.0764436141031676,3317,16533,1,192
193,-2.1976195963551053,8.95538164078009,3318,16533,1,193
194,6.023051918749534,1.6735085395153355,3319,16533,1,194
195,-8.180960543055447,4.653039748465735,3320,16533,1,195
196,6.206770666078029,-3.1218059663065496,3321,16533,1,196
197,-1.1195935556803622,2.7034018948282856,3322,16533,1,197
198,7.396908960121543,-1.076509018660092,3323,16533,1,198
199,-7.795011359618327,5.054207245568772,3324,16533,1,199
200,9.33136197781274,-5.860769452863915,3325,16533,1,200
201,4.57298257186881,-3.5408344707690205,3326,16533,1,201
202,-5.354913530568524,8.595554941421359,3327,16533,1,202
203,-9.361100041232946,-7.084640793594126,3328,16533,1,203
204,-6.245375121740979,3.913806318410156,3329,16533,1,204
205,-2.2203062211213087,2.603930607537407,3330,16533,1,205
206,-6.793070475965304,5.514161077619804,3331,16533,1,206
207,3.5367009236126776,5.685590393998117,3332,16533,1,207
208,8.544993396579361,8.823734344673984,3333,16533,1,208
209,-4.143035789844243,2.4663726736052816,3334,16533,1,209
210,-6.090645309271084,8.31850699759024,3335,16533,1,210
211,4.418657012728108,-9.717425529488631,3336,16533,1,211
212,-0.6749991472736294,6.170018512471245,3337,16533,1,212
213,1.6520873090091095,4.590225117125069,3338,16533,1,213
214,-1.93950885446365,5.609791266165512,3339,16533,1,214
215,-0.5166707760277855,-4.151766038141407,3340,16533,1,215
216,-4.77281924477764,-5.350241610351518,3341,16533,1,216
217,3.055160532425633,-0.895458496527155,3342,16533,1,217
218,-1.9334084608635784,3.639733455926814,3343,16533,1,218
219,-5.799388578823699,-3.202991713691146,3344,16533,1,219
220,-9.19700533883756,7.093865728902713,3345,16533,1,220
221,-1.856899123792001,2.452320748205468,3346,16533,1,221
222,2.1758874662182865,-0.971793754099231,3347,16533,1,222
223,-2.1374828044472576,-1.8419779178975144,3348,16533,1,223
224,-1.7801915649296711,0.0964287325947843,3349,16533,1,224
225,1.7985017296544503,5.565598506261454,3350,16533,1,225
226,2.7362398161440904,-0.7447559903452898,3351,16533,1,226
227,7.86561236257706,5.366390195901175,3352,16533,1,227
228,1.011586292402395,8.30135461897352,3353,16533,1,228
229,-3.239361457708738,8.756696210198488,3354,16533,1,229
230,7.035244510939819,-5.373023121797964,3355,16533,1,230
231,-5.006990145353325,-5.047871023800628,3356,16533,1,231
232,-8.947515806118485,-4.303632035691392,3357,16533,1,232
