,s_1,s_2,Exp,pid,success
0,-6.899999999999956,-7.549999999999965,24849,19660,0
1,-5.74999999999994,2.600000000000179,34252,19660,0
2,-6.199999999999946,-0.9499999999998714,30581,19660,0
3,-5.79999999999994,-8.899999999999984,33622,19660,0
4,-5.649999999999938,5.700000000000223,35114,19660,0
5,-7.099999999999959,9.400000000000276,23588,19660,0
6,-6.049999999999944,0.4000000000001478,31808,19660,0
7,-6.349999999999948,-6.49999999999995,29270,19660,0
8,-7.299999999999962,7.250000000000245,21945,19660,0
9,-5.199999999999932,2.5000000000001776,38650,19660,0
10,-5.09999999999993,-3.6499999999999098,39327,19660,0
11,-5.04999999999993,2.5500000000001783,39851,19660,0
12,-6.999999999999957,9.200000000000273,24384,19660,0
13,-6.549999999999951,4.9500000000002125,27899,19660,0
14,-5.74999999999994,-4.699999999999925,34106,19660,0
15,-7.349999999999962,-7.299999999999962,21254,19660,0
16,-5.999999999999943,-3.949999999999914,32121,19660,0
17,-7.099999999999959,6.350000000000232,23527,19660,0
18,-6.099999999999945,-8.099999999999973,31238,19660,0
19,-7.099999999999959,-1.7999999999998835,23364,19660,0
20,-5.349999999999934,8.400000000000261,37568,19660,0
21,-5.649999999999938,5.200000000000216,35104,19660,0
22,-5.5999999999999375,-4.449999999999921,35311,19660,0
23,-5.399999999999935,3.2500000000001883,37065,19660,0
24,-7.4999999999999645,-5.9499999999999424,20081,19660,0
25,-5.149999999999931,-2.4499999999998927,38951,19660,0
26,-6.749999999999954,8.000000000000256,26360,19660,0
27,-6.549999999999951,4.350000000000204,27887,19660,0
28,-5.149999999999931,2.7000000000001805,39054,19660,0
29,-6.749999999999954,3.450000000000191,26269,19660,0
30,-5.149999999999931,-4.599999999999923,38908,19660,0
31,-6.849999999999955,-2.4499999999998927,25351,19660,0
32,-6.199999999999946,-1.6499999999998813,30567,19660,0
33,-5.9499999999999424,-5.9499999999999424,32481,19660,0
34,-5.549999999999937,6.1500000000002295,35923,19660,0
35,-6.299999999999947,2.5000000000001776,29850,19660,0
36,-6.7999999999999545,2.750000000000181,25855,19660,0
37,-5.2499999999999325,-2.0999999999998877,38158,19660,0
38,-6.849999999999955,0.9500000000001556,25419,19660,0
39,-6.49999999999995,-6.4499999999999496,28071,19660,0
40,-7.249999999999961,3.800000000000196,22276,19660,0
41,-6.599999999999952,4.450000000000205,27489,19660,0
42,-6.399999999999949,-1.899999999999885,28962,19660,0
43,-6.249999999999947,-1.699999999999882,30166,19660,0
44,-7.249999999999961,6.950000000000241,22339,19660,0
45,-6.199999999999946,-6.749999999999954,30465,19660,0
46,-5.349999999999934,-6.749999999999954,37265,19660,0
47,-5.649999999999938,-0.5499999999998657,34989,19660,0
48,-6.749999999999954,5.200000000000216,26304,19660,0
49,-6.049999999999944,-4.199999999999918,31716,19660,0
50,-5.5999999999999375,-5.199999999999932,35296,19660,0
51,-5.849999999999941,-5.2499999999999325,33295,19660,0
52,-5.9499999999999424,7.300000000000246,32746,19660,0
53,-5.299999999999933,9.950000000000284,37999,19660,0
54,-5.79999999999994,6.8500000000002395,33937,19660,0
55,-6.599999999999952,-7.049999999999958,27259,19660,0
56,-6.949999999999957,-3.299999999999905,24534,19660,0
57,-6.749999999999954,5.400000000000219,26308,19660,0
58,-5.2499999999999325,-7.549999999999965,38049,19660,0
59,-7.449999999999964,-10.0,20400,19660,0
60,-5.79999999999994,-6.249999999999947,33675,19660,0
