,0,1,2,vars,t
0,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,2,0
0,0.0,0.5041258281091279,0.045013639957238054,0,1
1,0.5041258281091276,0.0,0.01888517945963292,1,1
2,0.04501363995723805,0.018885179459632917,0.0,2,1
0,0.0,0.3934764212577586,0.025947054994061525,0,2
1,0.2600592821516898,0.0,0.011807346993276253,1,2
2,0.015914472439258268,0.011477246487315322,0.0,2,2
0,0.0,0.5237156108094891,0.018609063116818755,0,3
1,0.1835627216654775,0.0,0.015434491430614414,1,3
2,0.005177474477530883,0.01507921578743306,0.0,2,3
0,0.0,0.730504957684141,0.016773337616389373,0,4
1,0.18826402134215556,0.0,0.0233102231822271,1,4
2,0.004000848369731068,0.024948272495652797,0.0,2,4
0,0.0,0.9466699221710905,0.013088454395048549,0,5
1,0.21631238906451275,0.0,0.03052306542176591,1,5
2,0.0035190118392670806,0.03652765799417445,0.0,2,5
0,0.0,1.1734425953732708,0.0072516723101436085,0,6
1,0.23588448256426112,0.0,0.03813906009366526,1,6
2,0.001514693066506959,0.05345788945092127,0.0,2,6
0,0.0,1.2460566618188096,0.0035990774855032426,0,7
1,0.24030223042983712,0.0,0.03992664677153139,1,7
2,-0.000520037683634812,0.06099099691879168,0.0,2,7
0,0.0,1.1375714528830068,0.0033708937907659577,0,8
1,0.20106886322458997,0.0,0.03905201601128316,1,8
2,-0.0014493741169292805,0.0691747430124203,0.0,2,8
0,0.0,1.1717042933498532,0.0,0,9
1,0.2261002616118342,0.0,0.037744995021795395,1,9
2,-0.0010221027920573843,0.07117104962597301,0.0,2,9
0,0.0,0.3427598315948051,0.0,0,10
1,0.02267680427170665,0.0,0.03515062061235818,1,10
2,0.0,0.08630403385508446,0.0,2,10
0,0.0,1.1381419725265949,0.0,0,11
1,0.21463983211816928,0.0,0.03764547839601984,1,11
2,-0.0009490193213321466,0.07171161278345127,0.0,2,11
0,0.0,1.2445842905915832,0.00016459178899193243,0,12
1,0.2538656264008483,0.0,0.03910262622643485,1,12
2,-0.0009130184518980701,0.07422756612409154,0.0,2,12
0,0.0,1.1831002474967687,0.00021812048979958433,0,13
1,0.2293055162013923,0.0,0.03992302650424338,1,13
2,-0.0005130261726735057,0.07733144317437476,0.0,2,13
0,0.0,1.1655973159863264,1.3758036898682283e-05,0,14
1,0.21834539167509212,0.0,0.04241421562311079,1,14
2,-0.00027076172026799,0.08259128744151475,0.0,2,14
0,0.0,1.147005645391347,0.0,0,15
1,0.21399837989885478,0.0,0.04621685792771076,1,15
2,0.0,0.08879929308974767,0.0,2,15
0,0.0,1.1582760006267874,0.0,0,16
