,N0,N1,N2
0,-0.9252718260191142,-0.32224041656392116,0.02080549846570471
1,0.343892725400942,-0.43134621006549034,-0.3861181115962683
2,0.9861015732739091,0.8964444235004244,-1.654245168165973
3,0.5959114706788027,-0.24088647781553757,1.1671147985768484
4,0.2839922169142028,-0.13786580590598024,0.962640121921262
5,0.18155975388058415,-0.5392223521504063,-0.8799821254297998
6,-0.5497061258242996,0.34524806984125783,-2.650534006901615
7,2.1906042895726148,1.1990809490255836,1.629914998161229
8,0.0059072619493470944,-1.264248873964765,0.09117369256152406
9,-1.7265579940954914,-0.5725503837152378,-0.70825278504902
10,-1.4723886786328004,0.9277744906510473,-1.2683530392481333
11,-0.8633751419231737,-2.1379927383109485,1.9838107833987522
12,0.5562302486738842,0.7902526326027348,-1.2207038889821924
13,1.2188063276594199,-1.0682740228914074,-1.3482728155571417
14,-1.511490118731326,1.3279844272373158,-0.5857817128845815
15,0.7791406755193295,0.9170178809274103,1.5601298184251648
16,-0.18398539323285554,0.9880796339283312,-0.04300835503623212
17,-0.8814588044976823,0.28818263949696826,-1.3593751187014396
18,-0.16118029804626047,-0.3146715099533006,-0.14696596701289205
19,0.34015270897457883,-0.012739318233196238,-1.0930866271304205
20,0.3771308426465433,-1.0832739953725083,0.11978763192836507
21,-0.3881802258512742,-1.0887070744797465,-1.0645437153429504
22,-0.7129321893789446,1.4897868581305704,0.6517591611661592
23,-1.0507401731337376,-1.533278315806174,0.6333581783254576
24,0.13020083205245478,-0.9575006956859663,-1.595030042681476
25,0.8846805059149907,-1.833564433474876,1.3906464475295757
26,0.9191368755740408,2.132772822615272,-0.4806463884630199
27,0.5866873460040608,-0.1482187214848648,-0.9749336857704889
28,1.341269641108243,-0.3431748334608051,0.23947648065922442
29,-1.058765964768365,0.6374789457599037,-1.9178395078577315
30,-0.2554044360640704,0.5365953037398754,-0.4850471263387938
31,1.8754766641686555,0.1713247353415064,-0.39940758872378457
32,-0.19542976351566158,-3.654362921128271,0.807677339767701
33,-1.9160623494636377,-0.873204208032721,-0.3743888641653308
34,0.823180456633138,0.01709178093189414,-1.6003259954518296
35,0.4810513365388145,-0.40535487964742056,-1.0115452423733244
36,-1.8682959476907268,0.03674159415957599,-2.385521902861636
37,0.47683088392819023,1.7223829770423662,-0.6535239359630027
38,0.8884543357296917,-1.4755345104661475,-0.5357274808079666
39,-0.0907417912468287,-2.1949066662554437,0.5248028029486592
40,1.3073633106639044,-0.5887816914911398,1.2676162165393567
41,0.5773367738616169,0.856019482262245,1.487026276968907
42,1.2466697391206785,0.005471851287525194,-0.09324367733186185
43,0.3663943065043895,0.901295370499186,-0.18326523010712997
44,-0.24983965457402038,-1.0750012171841796,0.3580314015730167
45,-0.5480332243974916,-0.8843956133415611,0.33541119181158574
46,-0.8274709976714493,-0.4996431054212809,1.1805011672194474
47,-0.25171196021474307,1.1063503372685755,0.10393858929858549
48,-0.21268486896515312,-0.24894080031603935,0.935747814150004
49,-0.19926448725842533,0.3618432821956539,-0.028871688784439995
