,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3.518095282129782,-0.34758311228458083,0.7994193872280624,0.43145696982554904,3.739269074046324,0.5361293852360989,2.8034876523971355,3.0510592401948196,3.284328195276685,2.832222435887309,1.455403123668954,2.4988219043660056,3.037673100076608,-0.4625162677703152,3.0261473096314067,2.5759119805508686,0.8590663300565455,8.215013971421719
1,4.777013386029569,-0.19912994483195667,0.08083946621273874,2.531593087724535,3.5803464895745334,2.1689483838993047,6.520066526749488,2.436419246298925,2.5601001628530344,1.957534588735151,1.9794373590722465,3.90775495085055,4.843653608650344,1.9111869183328165,0.21155479808971478,1.6675820378478696,1.1797983186652106,11.341883143207502
2,3.101697671804406,-0.9877769669673719,2.7322670505842352,1.5646408647747525,3.4699431885467527,0.36579880181141977,4.125336525826006,1.312711685898667,3.372692272563695,2.925960369532583,2.6160109725228966,4.280058373080795,7.685887558249175,0.7873769463692025,2.7647247966954245,2.7310541037155383,3.946500020184862,10.985347532458038
3,1.8849677434985534,2.096402523003649,3.691691119014306,2.6348356037676837,2.388280564857938,1.6512321520603395,5.74241992262,0.49702204769791525,2.332981202623022,2.5414556992001365,2.1944663757532417,2.1372283494602327,5.659340199747252,2.513910580312337,3.9145537412440463,1.8594449058283407,5.289382647900285,9.078034656937174
4,3.0490235326932127,2.032578242041404,2.5902421069048844,-0.3924407302573107,2.570609477465389,0.3132376937770973,3.446962437151614,0.8776630590111778,0.23073702452909517,3.6948302129066297,0.6630678664748353,1.0264442939316551,3.5153946264979403,-0.36838798187588395,1.5629880508890355,1.4030010927841545,4.2136458017702605,10.670601152199195
5,2.1886713987528976,0.6011508053439781,2.2739453180925215,-1.1972139452524608,2.744126923486154,0.6599615923487907,2.8570156991639126,3.881786379596468,2.617187769959365,2.121043326752634,1.4767524185567065,2.381754655584263,4.1301682038991405,0.30339921582623064,3.9209966835173926,2.4283827317838886,3.810460723849637,11.128840740145545
6,2.4071459022520365,-1.0924735800139644,2.7654993239382115,2.368884050663104,3.4673978375376895,3.586214880137952,3.8515683656153463,0.12414701472435263,0.3366858951500713,1.948275343012515,3.707350544855834,0.9475552928525377,4.460909754464739,0.14452272812085398,0.135716715151192,1.7084843697498322,2.9664138980640717,8.663396444586525
7,4.699093353797316,0.9647000397479694,0.6024006608425028,2.490830450301516,2.7522426340740176,2.001051892121333,3.308975520142297,0.8722218447203862,1.4846672705109434,2.963562126002867,2.71569683285347,2.858905692270811,7.449514524393077,2.8695654458134885,1.055305478531107,3.694523907955321,2.5319761408905754,10.769169265281116
8,3.4595583446883453,1.886680963034907,0.6170735359258439,0.07379491295584395,2.6546448320671328,0.507460369938679,5.845793407984966,0.8272368316864362,0.9169485567485287,2.1908341024296916,3.9913879370504066,0.9224026206179778,4.362767312024063,0.19157711667619204,1.1587425326640068,0.6533523048020884,1.3327024418331672,10.565175233287622
9,1.3734114757332718,1.5181396205729905,3.8963822422659877,0.8298089653711761,0.8835892125703384,1.330272402265237,3.4442018792989963,0.9890369187572947,2.0485288127374988,0.5345565007766568,3.074322118042998,4.207020720482486,5.098447574794859,2.043937099189156,1.7342325766666846,1.5378698515042033,3.3746355868505296,11.781392937121845
10,1.808956938407027,1.142739017482298,1.1800996070313041,1.9836423531481202,2.3542467000905787,1.3752579249031387,2.5600337881202373,1.0058726975139516,1.8846487634874949,0.39200194338126915,3.9511277100876256,1.3925989576493225,4.6611826235161855,-1.31612509017429,1.885258815052182,2.512490322599112,5.185571786057379,8.747746988790341
11,4.673301732490053,0.8726137131243507,2.3423309602627262,-0.3857084706491233,2.245340319633354,0.6373304963678814,5.276570301387249,1.1902139832278729,1.5150246386286623,0.7018419032288572,1.668204096696289,3.6296410122369958,6.692067874569382,2.359773414178842,2.9600885212998578,0.6379361064642557,4.0273055832128675,9.313276603253918
12,4.102563801126287,1.3740272524141117,0.3467590527112727,0.6071629944811405,2.729990946851524,3.7018718034476397,5.295938089567413,2.0986084397500364,2.132810736698837,0.6929987908227495,0.838562819759654,1.2756929838534403,3.675366023312349,2.2973803974990585,1.6876140035481244,3.5236134993805632,4.989367516139316,11.998668836897803
13,1.159635372253954,0.9800381730267316,2.9633752641088655,-0.5323056682615523,2.29584598283305,-0.394916023684158,3.6052996222334834,2.862774595216996,3.604893200195709,0.565629375920164,2.7362022612300727,4.085358158314658,6.410271811164733,2.9441101590619607,3.193337690282001,2.577185309572241,4.776310935216933,8.330262369887242
14,4.279402310447903,0.7015451468122904,3.7581673466892993,0.48707398247130784,0.9682449073685513,3.7883728561390644,4.055456606680494,3.6224395590282863,0.487681597498951,1.0890108822512854,3.820353826859379,1.0358641092756296,6.81312874125771,2.653889772103993,3.7659052238216852,1.065616264637241,2.4260450389221595,9.598859494419251
