,0,1,2,3,4
0,243.55389682943166,17.40919689123196,2066.870310251022,37.44587860814907,3.000458344275606
1,-20.334225590514606,-1.3687957314806534,-169.72768066326938,-3.143111979075054,0.18237516717931612
2,60.48382348503945,4.14086232663644,510.3025950270508,8.708537246312535,0.841223930887923
3,166.72817667849202,10.32342608378269,1412.3416475427582,27.340356792253747,0.527303255560807
4,137.59671162002525,10.346179234750796,1177.05635942257,20.592301183370648,2.8139225315304315
5,245.1408752792395,15.870096688017865,2074.7821735994125,38.275562733590185,3.213548000002738
6,213.38143879015504,14.467174232480822,1811.692804974037,33.41180010564736,2.9028061434272656
7,266.7618658879475,16.518686341027145,2257.152477204649,40.821275842924926,2.5431666334417202
8,215.02338473340205,15.4157310116248,1836.1626286773903,33.39035524284598,3.735234272693533
9,33.004576316500575,3.1019387559526033,284.4665695236225,4.3836352372223235,0.8961781326750113
10,203.52016586333784,14.079517416197668,1727.4974492452543,32.57384481472982,1.7419809742368524
11,37.86837027113063,2.1503682059867293,312.9986272907356,6.519446629600622,0.5431423433803997
12,94.25847355325544,6.220688443282163,801.3305042744665,14.591489366465346,1.215922763402617
13,213.19451967673,13.525349808388818,1805.3661650725833,33.426687303129754,3.5526218613383835
14,132.33314680411388,9.944771167896928,1134.7503606971607,20.742689620108536,1.7086259367135481
15,38.629858300874105,4.276020697328507,337.8212245948388,4.694820472798624,1.1653859059497682
16,55.83544462414834,2.2580205085385003,463.274238022311,7.905009597704704,0.6230094077630555
17,202.3045133387186,12.253684715259014,1712.011846017517,31.836539906783116,2.828556291992746
18,122.17867075727153,7.334760534956243,1035.7955866545358,19.936971662609427,0.4500741620738524
19,206.11271488975544,12.943351504056114,1743.7703607771439,32.3053691694,2.3775695926411986
20,168.7248185595618,11.702289238056084,1433.0812748339201,26.95737663777336,1.5709436151007994
21,334.97788829448973,21.822132436479716,2843.677299135268,51.856452743086635,3.6111355641200187
22,143.86233045343494,8.82477476607853,1215.7426402932715,23.77135731045398,0.9868850611225013
23,40.184781190323555,1.178366440938249,331.9107187919878,5.871557365123859,1.2065844067979414
24,123.20940815770821,8.645635243961332,1051.0776940015505,19.001181186395023,2.1120435032668645
