,0,1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,3.797852812998343,0.2872277149522309,6.1897728915369985,1.019959559918946,4.776635266529682,6.578004424212557,2.2350673935666725,5.2992782193560855,1.976807761895972,2.3833467953704397,5.277009743370258,0.6981905867607843,-0.23285756288563952,4.375203290367802,4.128993238025689,1.5298807578010711,4.201046070996942,3.917633185084439,3.341106017593056
1,1.7700916383399088,-0.1529648025274133,8.526457277894682,2.3591696934083255,3.7648445668187356,8.651420940474374,-0.5359195948883978,2.842297042038209,-0.9699566253087739,-0.2980596591942217,8.11134047811084,1.585046051137853,1.636330547185548,3.6018068257679925,2.807111798399936,4.9662979816821835,5.961180582469822,3.6099512370434734,2.515484785897152
2,5.323450682716651,0.33183025079266315,6.1460334433771004,2.7850659877149853,5.211590871117785,2.147855198679634,-0.3662124261651887,2.1375526010660972,1.4966355838391732,0.22264265637917502,3.686469686604263,0.28592614068887423,0.5588664542241641,4.2107493634251565,4.866613289504947,3.30324272614094,5.442083515500612,1.3588646304697458,4.224930735988901
3,6.664296662980075,2.477365304556308,4.216337156828736,4.297328207826547,5.693894816219537,8.568661138679282,1.3949434384411137,5.851374029615473,2.4725969770063307,2.7378430358612973,7.066245054503419,0.6106045443989747,2.273176350922719,1.794729050676092,3.441971582905956,4.09360966944527,4.618874710401066,1.977045652890185,1.6008095564636857
4,5.119397547998078,1.9936125847684931,2.769385172069379,3.4659334284584586,4.465081337003158,2.3309078990636127,1.1142790467526158,2.576311609141926,2.2139737373780304,0.4328257868136879,0.5516160063701658,1.6630007311206558,1.013744687794315,3.537626064312007,2.023824798814124,2.59600857461608,1.2858495193799344,4.447680543685298,3.432658936213227
5,5.589952768341697,-0.7459412298033934,7.111230410690388,1.441987189045376,5.4966679438492765,3.359018211488096,-0.4155336326265555,4.551919509655596,0.6502272834529155,1.6400950879957445,6.1798373319893845,3.6599966258487138,1.995408784407152,1.3661830459109159,2.1922473921061987,2.7704910542596095,6.126451795110571,4.866555139605824,4.605164047897373
6,3.704641741911159,2.2207140780116497,4.6179339994997,1.3718951304185643,3.334573118301197,4.6336629580442175,1.3648543793806036,4.401812834160458,1.829449787921897,1.189852474717568,3.0109111233606853,2.467780369845453,1.5350268467447445,3.7015780314657616,4.3289930449844425,4.88392233427461,5.283594679183946,4.852875500029735,3.1521525565325206
7,3.726216219523722,0.4415488471797062,2.8595171219004407,4.532130529211714,4.197128721174158,6.714631420431458,-0.5160326954391936,4.829274749505925,2.21323428569924,2.7636145587700045,3.9324513063201403,0.9768928695781312,1.1932395636833435,2.310795330583356,4.028933384847118,2.343482171206216,6.193079916098695,3.177550832585296,3.301398758032606
8,5.79931085189315,2.9419635339922636,6.154368312483117,4.13985178664794,3.1881005251724,10.428110961881236,-0.5965462539607047,4.970170517923297,1.3087040329261281,-0.573825039827379,5.599178860681599,3.115497643417488,-0.4675617867248203,4.187119859026582,2.7295302396866408,4.4991058627478155,5.043405666562161,2.5060882297106857,2.190289460310901
9,6.622042928513628,2.9420067396749046,4.679207511007117,2.676359970049956,3.614815227188488,1.1814210049789113,0.7768767068187237,3.1085049095079706,-0.03427757530007214,0.9167490895852288,7.067762109866103,0.07546973091636189,0.6224706894468273,4.970818653679741,4.434045110655912,2.9180507861070373,2.2883077764144,3.242711767359139,3.1005595967452146
10,7.897502614522574,0.3569068031203946,7.594251456766233,3.2797293960022764,3.9855681893319916,9.897474246531882,0.32745572867873474,2.947362220066653,1.1366880638168384,-0.10666880941902868,4.517561260964699,0.40720385697499495,1.8171938690359988,4.461570137326866,1.2168837609329954,2.6892704547155404,6.231798995199141,3.0529102612593793,1.4938655245770773
11,7.465105904686758,2.9689524371961604,4.0748802854258,2.245988383026993,2.424299811857911,4.348200895863487,-0.7954658462863647,3.2376192581125465,-0.4697210716247684,1.946355217942617,3.5463966825543687,0.6318640040148227,0.13776351814688215,3.303083795514413,3.045227198374442,4.707261700342851,4.6908573348450755,5.222084254178827,1.779724788529983
12,2.5500009585194223,1.0509417579457192,4.528975960788598,2.482017614978173,3.355623110432674,5.3192431282849855,2.0264871277254697,4.6772043551732825,0.5912890395637134,2.0058482653966183,3.3085817921842864,2.475469744634398,0.535613789365788,3.209969453811923,2.6998753177956605,4.224944712339521,5.859525116883486,4.252774034914248,3.7666374228129595
13,5.188564291142321,-0.8589647640854037,6.619143358926773,2.35862025241944,5.280270777099668,4.821240296723974,0.20769819351310925,2.1941705622557417,2.7093292232252515,2.9855270795412236,6.9176551888957345,3.943176828386597,1.6766430771944765,2.4974251824273885,4.715921477366095,2.9456156620107503,6.076888726728579,2.0492662886832558,3.6733002254958635
14,6.498355093609772,0.8898617137738709,5.935056778042062,1.721397898127147,2.6315518039534718,5.885897387586661,0.8611219753439899,4.277628541785955,2.0986515927057887,-0.3133147465908168,3.2265662950972853,0.5061173207833218,-0.1677716491130039,3.8152844444525904,3.5509486713191025,2.1792597508674283,7.152488418940173,1.9289670262886793,0.8813695954139371
15,1.9081621122392258,0.6207932142862188,2.40290087197074,3.5209176004770524,4.296007297736844,8.722681770126874,2.365167391266069,4.576217080175681,0.10306111739075896,2.908193048472261,3.9749158590372176,1.5270795856057626,1.6863010941620655,1.3115888161580807,5.453497730082537,3.241894338583649,5.245191339009756,2.6806572224293883,1.5128192314700386
