,0,1,2,3,4,5,6,7,8,9
0,4.869571361614359,-0.03535661201950879,0.6380956385427154,2.7879177909732498,5.324798320929818,3.1169456626253202,6.2516251695838445,1.5556602449801145,3.1015982096190378,-1.619944796730003
1,5.989306103059855,-2.1943427995504092,2.0607462936747867,5.13808494272098,3.2952038635066314,3.331011614543551,4.21073367974494,1.8116469244836644,7.620701811938034,2.2637929089115487
2,6.049195444695998,5.699839649845616,5.0386043239449165,4.187080896940433,4.623983343374034,3.047409181454409,6.345600288326859,-0.8004902441803944,-2.032636980762616,0.6577974650492013
3,3.0082650461204317,3.2497547538567746,6.046013594742015,7.294407517617113,6.115069968788115,-0.2067055500535666,6.1870777636313745,0.538412137058065,2.964645176330864,3.7713808529171615
4,3.55380079378186,1.9733857901960639,-0.22397947175289712,4.628838432188683,0.9745462664902727,-4.059078863395673,7.2567145600064435,4.652337298277257,6.415036801566359,-0.47772728670227615
5,4.303039521440622,1.4614578480974814,6.300084151711784,5.408728243307218,4.917533802930445,1.122896734048956,6.652751100999749,0.5663082111089446,1.1104910657702678,0.11006247860514295
6,3.8849225545054265,0.4275579535835261,10.654503748460353,6.386738425988227,2.578627305427097,1.1624543066201345,6.456528574441952,1.773981943040123,5.3072134617876525,0.16607763866429992
7,5.491829345271755,3.3783530909807267,0.5265004940845897,4.709530440832163,6.688175490807055,5.144871148223283,6.237512028684404,2.0505124089937747,5.025786858746892,3.201110244329915
8,0.915348310082277,-0.06515288399692176,4.891202688038991,5.742552733482539,3.5595304180230602,-0.11715305687533761,5.236089809209102,3.1344855742097417,6.11069684048598,1.7683472703224894
9,5.962662369890796,-0.495338058735038,-4.908917422761869,6.1881756246373065,4.8831378605902795,4.561104059109909,5.844666466997078,-0.786781038542737,5.414763753645552,-3.271349141466038
10,6.201166541680903,2.732272266458298,3.406320994593163,2.5610398035303166,7.626626448536939,0.593264092714499,3.5064480939547233,1.070220514587165,-0.23985600036369803,3.127807036524982
11,7.4406253632717565,-4.625063401265498,6.49627449031348,6.512735038082675,7.953799018529395,0.8513283325300183,5.78635515899262,1.0008632946738674,2.8001542480493553,7.844340311906718
12,7.503605806753961,-1.374739332201045,5.139296094179883,4.363549307626979,5.200128844806948,-1.0244153568990984,5.594438193090195,8.284103604616375,3.868190895433286,2.855507109853611
13,1.619079407167232,0.646164346963013,-0.5683523643485264,2.8496896526858917,3.7699460734847365,-3.16940127643487,1.9343117967284797,-2.5663444262466255,2.849900877715377,4.434897611229591
14,6.619934532782351,7.067478689790013,1.998270620752261,6.215950031399802,6.612887406684976,2.103424580313189,2.160027740505586,0.6227348046632439,3.1522261729197742,4.341609063825615
15,6.618277465488381,5.677623032790238,1.890330344588682,6.863336364864153,5.756271686499761,4.501573257533493,7.222786470892011,-2.44073321753159,3.839703983545786,-0.5724540987121172
16,3.82891028685343,4.323209645322169,0.4548134232291714,4.95079270279972,3.738121916947863,5.085849666599714,4.650386533737046,9.235049291132047,3.9059620055503474,3.7597642608271844
17,-0.1567060580896067,2.8164876713890337,0.038646906567607164,3.6761204159445837,4.98918945455273,1.064643021334825,3.4468168594781017,-2.23435232949722,1.4318918731019792,-0.47215803485369023
18,5.322902663185424,0.06747789793158865,1.2419108797012388,5.876789476318114,7.207453794822323,2.8060217850403357,6.319074577543251,3.989797470387211,4.309584010594379,4.993674125174453
19,6.595413213595076,-0.9552511718848908,3.4840110621899933,5.486960555876082,8.082832597258578,0.16894467681508152,5.852552250559354,1.136365181984888,1.7893867635568084,3.6273618115834534
