,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19
0,-1.1774405245545796,3.962189002335677,3.4923692627403202,-0.8945606590477677,9.463468714080381,2.643603113833056,0.9840464458719393,4.855590065509231,1.5292000083184567,1.2260831441544642,1.0069320494031442,2.8976162623686594,3.0734033947800934,3.5391916130640295,-0.3900095601810607,4.605476722119872,3.5796375907424673,7.326601296281499
1,0.4297976773920925,1.9776238396640209,3.2712664941522873,6.22208614273211,0.6355825190348887,2.3017239317754044,0.45772646983493104,3.0458924522226303,0.8017167542052899,7.344396261254071,3.270304793741965,1.6450703590855542,-4.128357098779681,1.5210162215227354,5.329137657281212,5.545309895845286,4.866483620119403,3.9409765515943906
2,3.0267215459120305,2.7454917713359506,1.8930877210320616,0.23987637244594984,4.659682655632082,1.0342395497256915,3.9497409161053794,2.756007913818503,-0.24345581879690792,6.981822220376574,2.903144143835312,3.542867449876695,-2.8363134835909696,-1.698304514422336,0.9434883444261399,0.501656687409334,1.1323847524269857,2.2653052982572923
3,4.843992852515695,3.736141122155763,3.393588692523363,1.3642713365322061,-2.01420158315988,1.6870926255089294,-0.0714421698299359,1.358205816656821,2.941249380495939,-1.6467339379619423,3.4423918479954447,-2.8373814861601505,1.3046451768397977,-0.1450737520856289,-1.260257665118492,4.5400328099892615,-0.23554673807424642,3.055269976752351
4,-7.079859424926987,3.623027340661281,0.2334281870333701,2.862867371417925,2.3055001400488067,0.8056268503033892,5.210431516035094,4.7484048870803,1.2686618605961235,2.0125672954183322,1.4297507230965718,-1.3642487047979512,-0.5413740831965508,5.516374669128295,4.832511457497109,-5.918479847202185,5.284989159829862,2.3042374699202064
5,3.406184849682184,0.6735753158201723,3.0714500424155657,6.856519216905086,0.2590017661922346,2.4416706959300707,-1.5733312080951891,2.101520565539869,-3.0865627766229013,-0.05614120232420128,2.848030819394589,1.648186480368468,2.7815630320908857,-2.001389039332628,3.4628785168988205,-0.6958444395605974,-0.3455837842014189,-1.1272512594211745
6,-0.9828767374796076,2.269534310515081,1.715434952745722,4.067008689902164,1.046822506241611,2.8100647995562182,-0.441925782926075,3.7077626327824227,3.03324545049965,-1.7307207319704343,0.9118135894576311,1.8945443542420346,1.7558572347386399,2.243733635526853,2.0242405672696084,3.3645497326327796,-1.349877360083294,3.4936360565080085
7,1.444711301534759,0.4192771451035897,2.1943021913250997,4.311390823544992,-1.413267784631301,1.0173579416095575,5.051226993726519,3.2006509816960116,0.2756258941848748,-4.83160427131225,0.5506544290877411,1.3395783002912807,-1.6706629796116932,3.0655840447492015,-0.5314110599601394,5.457280306291134,3.0915738139974303,0.26350819327582253
8,4.220965383278589,1.981009939851225,2.496382657762786,4.56309725844242,4.873371453087447,0.2206031587722208,-0.7409535223298275,1.0108779658525497,0.2591080703608416,3.131031547046924,2.0568971860484138,1.2100637481747647,3.9022202164221165,0.9652345788204211,-0.48047040624710613,7.32840214329632,5.1089024025320136,2.346200070642657
9,0.9175892496725329,2.5035241295580217,1.3002696428587233,4.777725251856792,8.237634465371725,3.1390438802030887,5.380565646284935,2.2508769478866215,0.8493956631272508,0.601735572458834,0.39430136235835267,0.44435754951197737,2.051286860849427,1.8786240784043273,-0.21917491841221448,3.1220939296896577,4.685553520330325,4.886562395733739
