,0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,19
0,0.7637120140517508,3.2717400358762943,1.9667882588293484,-0.302736438776976,2.691601354047571,1.8090962038461667,5.87484362475069,1.1824337566584164,5.952889461541336,2.476955806278726,3.529859771097266,3.737752808828226,2.8602846482797646,6.084228803614851,-0.10697055663390631,2.159529749837743,1.9929185760039512,8.53421149914547
1,3.151850088826884,4.556161062826325,3.070584026754258,2.789701498513607,0.7198617271475349,1.2161978340758643,6.878420550027679,3.832651544384205,3.4339602260147672,0.8897714587460415,2.091805941871719,1.5661183281456217,1.9833771932521884,6.554616725453717,2.1334631045547283,3.3566181709768985,3.2548695333992743,10.840698167846686
2,3.5422711219208844,6.247664409386035,3.4954818095828366,2.30207421609314,2.9931750635953134,2.6596630610815337,-0.029687677803706514,2.07633946286448,3.313953693632811,2.322442670936798,1.2254926781247208,3.5682248134163794,3.5518603473217834,6.2098917922232815,1.6734028432584354,2.465673391863093,3.0727992195087417,9.580286969982678
3,7.016548745122455,7.9940541087999675,2.655913840438629,0.7970616569875251,3.474361768829139,1.1280448949610524,3.6141535140197476,0.20483174097047274,6.100077179274651,3.712969580708714,3.2978163561548124,1.0158044915931055,3.5169928320431474,4.223793058759928,1.4406161705079206,1.5795362160547861,2.834868093296528,8.940534212339992
4,-3.536829389357516,8.528436566158344,2.974662017585624,0.7336544222539909,3.261245526857832,1.7140046457972504,9.047985254316664,0.2712226551164316,5.467116327300062,-0.035029097984105695,0.35220492988606766,0.7193021116715377,1.167184414416015,4.306387935467695,2.00255470726202,0.3221392892252384,2.4739780876015978,11.513508062398147
5,10.285227835942202,4.569990586834801,1.1697112412867359,-0.8735649584809273,0.12878562454989684,0.16067222883023757,-2.20245933007663,1.48445127050089,3.902421534326742,0.12489917054698729,3.455561592273755,4.797002938016785,4.731211564088463,6.500660295712175,2.898967699835235,2.528623207769347,1.5249662872917513,12.082644085840428
6,6.705015343143842,1.2868013879786675,3.5893690379905014,0.35612740549119426,0.4815762446009413,-0.7869872966563027,6.598339925966222,0.5858838091449218,3.691432248175371,0.35081610313700917,0.2996312388675184,2.8257145458498076,4.2523962538993985,4.130622458945009,2.202470078400215,-0.016787457265909245,3.456890594770305,9.172684031065124
7,6.6013675591417105,5.095095670638598,3.7393044551051466,-0.880168074507174,2.976720579945889,1.4713523708065352,5.755791732094196,-0.0981601373059211,3.1654269168348077,1.9029822231629934,3.104865852318826,2.1696567092425685,2.045771486630404,4.219321330951985,-0.019260936758575653,3.2753008202264544,1.5504837865515313,10.268271366458539
8,-6.3158025855997835,4.654585075833781,2.902161627403375,0.030242819925649922,-0.020231515266144084,0.09635124903567172,9.90877265587977,-0.23856659667576108,1.453615530357222,-0.0980493767520958,0.48596597585157486,-0.0016112256850480122,3.096074156949031,3.5920104625103213,-0.31256545732466523,-0.243108306241143,0.5466960545056865,5.549004010286916
