,0,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19
0,8.774690418121391,1.7308465765828496,-1.7390137330420872,0.5622912008260568,2.9176577567454345,9.671021698538834,-0.22982713803810317,2.7615185310389117,1.3600402790988082,-6.333793104543632,6.328538432260205,-1.869110640265045,8.366223687896316,-0.4551211881972749,5.248979668621899,5.737398108421351,7.746022437641278,7.504815772893317
1,-3.0288787399799837,6.240499056055183,2.5450577294894443,1.08366583862223,-1.2515075593438012,3.4378458194963173,2.827767100862452,-1.014371704756678,0.23047021802460055,3.552219166672562,4.522500887555902,3.4364555144842948,-0.11915853159778522,-0.2946085623482708,3.5616741490432484,-2.0165002686989455,5.678241674004926,9.379791510340851
2,3.526350196750607,-3.8517792134378763,1.0236049204867244,-3.271651149468623,-2.485404189588123,5.6151233630402855,-3.795771595400229,-1.029671805973512,4.5564732812345925,-4.355164011952242,2.002959364607816,-0.26172696375117543,7.251838120994714,-1.7434467922624248,6.244577681424502,-0.26787283331586687,8.071454647687933,6.010586157527228
3,3.7025006739674104,3.4118747485022634,-3.5928359628211304,1.4132266776909246,-4.563965130575383,2.932214900014703,4.372308074872085,9.49910427474667,-0.43505287651872915,-1.0372007893262318,6.259190409813641,3.7667869738074082,3.1369358477630915,1.3237240642117283,7.100118208046469,-3.2830095587379557,1.4370145757205202,11.231451626885844
4,4.419070801298598,4.316144205891375,1.7612005904392047,6.419407601095262,5.639375167026128,9.426156480533956,6.721639292575651,6.356252174726818,1.0351584308769195,1.9174296594317985,-0.04348747489284177,0.24557023267470468,9.600208167470692,2.648845673197606,4.21681981271873,-8.395211632120953,6.576360243152152,7.032236119226272
5,1.849155908295974,-0.036629509158291995,-3.268750787580067,-2.601553084413387,3.432975845757643,4.584028894634832,-1.3545325877639163,3.561712089832013,2.851827072314361,1.2807155407421678,6.034052722736604,1.328351283932486,5.005925121401576,0.5217629971271215,6.91951863662414,2.591924481359685,-0.9096130878873496,8.48751319559434
6,4.189591478216686,2.81740495280116,-3.6373575304378054,0.4870924439252192,-1.5749293712449708,3.089700687182833,5.77812790179773,5.592686093972595,6.762392866742905,2.318493616068179,2.2846539067247846,0.7150747596129545,-1.919312985083165,0.5379512518268618,5.508809889819891,-1.3010766686813267,2.0090878666562197,7.152792619200731
7,5.4691560451322845,3.8363488004814545,4.446581652525781,1.5264336450528528,0.7342090412129578,7.440056490676363,-0.45562384321911065,6.555956340167098,2.288924108005088,-1.4061706332025328,3.126772059808083,-0.30488016674384877,4.458035204390843,-0.4563780391231469,6.8644342348115215,-1.0182662741688486,7.3145935602637735,9.489176284079754
8,4.225369157116947,7.449366856260412,4.611971707798513,-3.719940607425806,-0.509935860395536,4.34876586681142,-3.2405832521473332,1.576032208938933,0.03845496161904571,4.021738491716205,-0.05126692713502168,1.793022270485075,1.8239973496798507,-3.1619598773660362,5.225451753364966,-4.123065885198796,-0.6734849985862494,1.2476047130620298
9,4.825481614860309,6.611009950102994,3.401456264533433,1.8056560606705971,-0.3141846221856555,5.780475976789134,-1.6173779002970698,4.614133650056314,1.9567715036961721,-1.3682759305156817,-0.5229193412683801,-0.19619722481072488,6.792512079171864,-3.5830471212581547,1.4125934490278582,-4.647895804064004,0.8570669539692406,2.098645809241396
10,8.001877071175965,5.249194237150706,1.1871322374521576,3.084665378518978,-2.7208933535044344,3.616925466252343,2.4169345339327455,-0.7351299987851867,4.494112089465583,2.3389273708938068,5.444007913399437,5.221186763931633,3.3350395644165878,2.969966768954781,4.6434645575953235,0.7929101746381662,-0.509037852222542,4.990114630186762
11,5.713418398022201,0.8054773184372399,8.189424843923621,-0.510590305393742,1.5232082392753359,10.853237372800958,1.7133728485810522,-1.1711668433923599,3.4445570242537498,8.005155522463957,5.37178264422108,7.831918863709708,3.610294965764756,1.5948370171742687,5.732417684271876,2.862708999255668,5.549412244395657,7.771245779683977
12,0.3176680067621067,-5.779200917056444,-0.6604203960671499,2.478776763127045,-0.5546160697626282,6.256044991644327,-0.8104160084754488,-1.4402242420571185,5.253678285258555,5.061481150010838,0.7835655567934161,2.866995753603767,9.91821237527551,5.674711544954851,7.310343756925716,5.124104872753291,1.622647998015405,8.382907187977311
13,5.592848155345687,3.2545038906815176,2.520163024719385,5.850344144097778,2.7104548400021886,10.848756782907659,-0.23186431275845942,1.9475690884868933,1.6131088310672832,-2.4980239308104464,-3.363815109703442,5.72823920511034,5.247190450233757,-2.3391373509647746,-0.0718199112773954,8.096233640925078,7.323089969421769,7.969210242332011
