,0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19
0,4.663430993103201,6.12468699003697,-2.213672496028148,1.4609489398781947,1.8110076535804926,-11.118239761219169,7.26387222527163,1.688603098333426,12.709643979684841,10.08296489087373,6.894976144612068,8.819340417604348,6.145717401085296,9.199279233360999,1.328423137725466,6.543854564315083,2.967573540425548,5.298066456659431,16.96521121157752
1,4.127860679312539,1.8144869396189875,-21.186683427093808,-8.689477870722916,-3.8400815706616984,-12.234817135667353,3.8923135777515023,0.5854049071969343,-1.2848145501044272,-3.4637168815449764,-2.7921230194237365,-2.325830036660401,3.761592753217488,5.974940464970033,0.13992468314481865,10.739678565355197,0.7236676235158996,0.3603748489009875,3.0280810309469124
2,5.383357335109782,3.3527811891771915,-1.4071960037526505,1.4071131357074953,7.77803388303951,0.5180259460791627,8.802675684419174,-2.1509511757348214,-2.097138112545101,-1.2037094736273464,2.5483275182172185,1.8936062586002371,-2.575275485649645,3.709854664061858,-3.525806999230361,4.653932319090178,2.4889725822687283,2.151757666787363,7.89761063775379
3,4.335749431629791,3.9686157427022417,3.517069153117055,1.4363755432202145,3.0091458050258595,-0.8606708099539758,4.662570157543959,-2.173792629790353,-2.0080225686560453,-5.137722608952643,2.7595017701361395,-2.3346066092511393,1.8455415815559286,5.248265758074698,-1.0825288290575426,7.11020477125038,-2.3730530589513372,4.717544973094279,6.808428454298991
4,6.943159636132544,1.5560033895265843,2.878876275283694,-4.674190817269275,-4.311815912697963,11.174066592326216,4.358802646476561,3.0120273068060843,-0.7442060782215956,7.629952200994211,3.7813875130070578,1.5597778065105803,2.287317762743663,13.485750631070296,-1.7080413984997294,6.608539256682515,1.2851042807832906,3.4887558243475496,5.490304841771369
5,5.703769401753139,4.390910530605958,2.179986311158285,-1.9093017500216916,6.593944328270798,0.5238032376683929,5.86832037648202,6.597141623896951,10.023965586499502,-3.200197041009001,7.985570456533063,7.816280778987018,2.784927084312627,20.08903790679315,1.5178163546263945,9.825739976959618,4.987655211178053,-2.5065791065373233,9.354741584535295
6,10.30924011178308,2.1159436257816715,-2.4998988980255383,-6.262082008777245,-11.22750536278989,1.8206930129914207,10.33227418179051,1.285590686958297,6.3277094640213685,-0.66736649028813,1.1047382815294362,6.954757486910517,6.513029085123042,6.581001167602389,1.6075760913600685,2.734381884929115,2.6604110297486643,5.123451655205624,18.128811551107113
7,3.6120988681617923,3.423257200853432,-4.113947611062886,3.046596191434186,2.502554577160191,0.11624749812508081,2.3621425583486944,0.008900096294820803,-1.887955601136778,-1.7200688316303254,6.689568355916328,2.8285088743748172,0.5060779255904008,4.411907033227706,-3.540542591518908,5.652586807871778,-1.7250698187000153,2.4968798906853427,9.728586633303074
8,0.12632536097360436,7.181576346009624,1.315527536863081,0.10955280303891424,8.657866640268457,-0.4977689932358009,5.0472011674085895,1.006521065537543,-0.5756151853331799,0.9073368844931222,-2.2620182635037684,2.9240384240416715,9.012698709862589,4.569049272530606,1.6681535737889226,5.419832993525459,-2.8227772012389942,3.0012187301558995,6.969913645828133
9,3.617119068855441,5.4348699489552015,0.5906088908201774,-0.6368115071799356,3.939661708237667,3.123679432404219,6.778480881971033,0.03676084038347671,15.1004243799294,-0.0963433139377794,6.973811877320373,1.632294897416843,2.1878782957127116,7.472026702453975,2.676737349238872,14.500280781587454,23.61104975080402,0.1926301312087113,3.351652692755234
10,7.613809042523773,9.530864099585978,4.37451121477007,1.1456293028218347,10.145812178484425,2.830613167932191,5.69509785322191,-10.692435274250018,-3.716011581609056,6.571469644887259,1.35405203403506,2.7179505757122486,-3.6373023514482696,5.910682448160502,5.085433586866391,4.8072759062785355,7.6356743810472185,3.985492341250768,11.207386908385557
11,5.061579842442048,3.1143396765465146,-15.89803086262704,6.826920995721287,-0.32663623281020726,0.612640694832812,-0.6217715228975349,5.558780252254733,4.146633915558623,-14.497835083149866,2.8055773836273463,1.7262032334067654,-4.486183814191055,5.9912006557304105,1.4028959980500981,6.829317652674448,-1.905357513420394,1.104245056213037,5.865114701113059
12,5.388789720426076,5.032650315362266,-1.3798465737614016,1.184648156683573,4.332978570272329,0.1610712424599038,4.637746731007825,0.6099272669174507,-1.4349708816426272,2.563181644950492,9.25311852105199,-3.908670175236458,1.7727394822362346,5.496538757232178,-2.037263955289366,1.4642875282038137,-2.3150327914374005,9.443417998295647,10.819760251098392
13,5.874204901862955,5.319302671427479,2.0751897685438356,-2.2635801983191635,-3.059956334848048,-2.9558864103934415,1.6278890916884263,-4.916329236666265,-2.072274185596983,5.673319944917301,-0.3086637909398411,0.6135887185847744,6.590488213236509,-0.4975110163076557,-7.723372075452229,4.733831885926957,-1.010727981931602,-4.83817665421625,0.4899040022764787
14,4.625621411366146,5.17985394237286,3.928240855527482,13.080546011510519,-1.0562869886726212,17.313235046769503,9.74153485486952,0.5182272566852382,2.933871147784159,-0.48258978201048874,2.4789096845624607,3.119339835865598,6.217099740120226,8.09574280741173,1.2742074966502654,2.9760224442770706,2.460365910672871,4.106829552186831,7.962950487596408
15,-4.379791105078089,4.301550914895973,-0.40819101210120223,3.940392798119502,-5.988584812624593,-4.569184893954113,9.918390201103431,-5.5141476923787405,-0.6348420383801359,3.0243003827571258,-0.4774965303992742,0.5316585063536823,4.517675916006122,3.3089517362633316,5.957115927715758,-1.2291634088780476,-6.428996195212775,1.1457308261775074,8.03302519144331
16,1.33087207398149,10.668701938701977,1.828447139283441,3.1294456861249325,3.929810067617648,1.4822011714327323,9.178142184103677,2.3046038751664724,6.304756046796772,-1.1765515086594862,1.469648198234062,0.7193635338857156,2.801816574251419,3.368196701668124,1.6806008509828885,5.026515706793103,-1.836953226096703,0.44726514000632056,9.57242272773822
17,4.840842912675425,5.249504975405269,2.1621216343975678,-1.9618535415530387,6.8073660413414885,-1.6433222491167185,0.3415537842506122,-3.2774508525300754,2.244739106943606,0.02448221282706986,2.5885026223745133,2.650209831149604,1.5189419545255476,7.592667621241078,-1.9018135396635552,7.271808598116592,-14.85309080269589,1.6889610531045312,5.140206333918791
18,8.250617577214435,8.819758094911151,4.354828666299421,3.1600251556036065,3.2136849811220705,3.432779607945009,4.281313481862012,6.692660188739426,6.312029546155198,1.5645745187264257,8.339068209933014,3.0632991343754084,4.55264484687265,12.948074148667136,0.3435318538022406,9.759357345722819,2.0932094494626647,2.9328040342812094,21.54662002291992
19,0.165137056093541,4.2842534421076435,3.3363720461635467,1.4172792445627949,4.1977545234999285,-0.39097781973569223,8.231460441877987,4.116209994279371,2.8557469220015075,6.589100590624959,0.7516615211045028,7.803248569956833,8.446355588332468,4.029787978598446,1.5487586660944372,4.323244156296542,3.456450602611967,6.102916690135485,16.12313861960196
20,7.2866833152588395,6.912081232059108,3.0781931859786575,0.08933568551066695,0.46144900524133303,-1.4288846583656778,7.3117027601453275,2.2290498039741875,3.5065653149257243,1.5041501743650805,0.20021931873018328,2.9610519039841585,-0.7114725947038947,-1.0775776976320715,-4.373855526835925,3.7565337343085536,-1.3683169776093347,6.529133185767865,8.07338534667057
21,3.7754245916751565,8.66650655784182,8.199776059532072,1.881336183580188,-2.78499435257876,-1.001552121933307,7.402658279560395,-2.772150430512821,4.810173052706247,-0.4199494597103106,5.9312690497438165,0.24340983584807008,27.867355315292382,0.6721444594372779,3.1642247192859316,14.327140141030634,0.46438825365658565,9.385639004015738,18.806199390063874
22,1.3580073867778717,4.209380273233028,8.716879003579315,8.433386390133801,5.179508833433012,14.20004525426139,4.806784050417315,3.490891373119851,3.1300295612838336,7.354934712586912,1.8496726862717852,-3.1069021764334632,3.8597010916812717,4.138699911389452,-5.7128002027944245,3.440100241523661,3.01432377676538,3.374440835439543,14.639940416002052
23,2.790710411712645,5.414475822261073,3.907554057420161,-1.8268836543891165,3.7507083403653123,0.5661998079408721,3.1251618535025982,8.630494517716834,4.751984171203248,1.4426790210731761,-1.817786323174391,3.241789889700024,3.4771324850574707,5.194056856305236,0.5789587328989889,5.617247273379947,2.404646492320099,5.755749532974379,11.46314856306195
24,2.2018729836387236,6.468346587344719,-0.9794881141077982,1.421611515975938,-2.830014236784175,-2.154518415071685,12.421255689950637,5.861917453853863,0.4774949814087823,-1.520865603732969,-3.740379225463186,9.522253328256234,-1.9172808835536967,3.884291727016306,12.681243679544732,4.092186908413449,3.084017861220093,-0.38736283977361996,5.312849842886687
25,1.7971197529045408,9.926880531427024,2.6800756292965175,0.4698304811744807,-1.4777866258623293,-5.02857531408521,7.265902530766736,2.9006219189370377,-5.356516242515371,1.117643216459503,3.3663520258437214,-6.190771239142899,9.075449123298709,-0.3124555985361326,-0.6630575688464959,4.553926904840289,2.284339041537801,-6.838191689726976,7.160865639675798
