,1,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19
0,-4.094269007960889,4230.664354272272,424.42887317370327,1.4111259646082637,31.34219250538557,742.4784189749411,23.47711598907627,-2.174415176773254,2.8670871562556566,36.767798694294065,-1.4069929502371754,43.93970953840437,37.85272327290331,491.2926729190703,119.87360549986988,8.702723223712146
1,-0.5591259433980524,6357.96797911824,650.3633032290518,1.9163677741778509,11.110294988836877,491.0061320953304,13.141870395750427,-3.264705715285025,1.023807491039023,31.37539845422469,16.125003156991454,30.566026430947066,96.60275765244312,349.9338857445768,87.92553536173345,10.389866012206337
2,5.954561947611111,12986.558308219028,1335.4162655874602,3.374778792142334,7.533816653197528,800.0410433782329,9.875027610436671,7.623646361425209,1.6379408026260251,59.24559507959477,27.408505603750108,28.08246078513533,235.1701429315971,715.8299719545215,170.85106537654008,30.384124970279437
3,5.1052409142069735,7354.442492436043,754.5866218702996,0.2870663779471774,11.576272631115764,849.14661009329,5.1854306196602815,5.8729289324032035,3.427599871032411,68.18887189097485,10.895491505337203,29.519958550204,128.54383768225247,781.7669873777885,190.72829935719912,34.288504954293344
4,2.745577446845791,12681.739421339505,1298.5140318324327,0.0007391675525254549,23.451919843443495,1179.2726965404304,20.203922784613226,5.376740857992909,2.541265524005767,83.12362514406509,22.419076660131317,34.42375450220802,206.4267781805581,999.1353475760076,240.6042713392266,33.68817688886674
5,4.1130272579613205,16672.027394359695,1710.2572074642733,3.228589167258929,23.28281629992963,1389.6504252898844,26.316133635673005,9.980315019526344,0.2412155505334761,95.38972519933256,28.56451261112441,48.01887871488576,278.7553081317828,1155.409880402612,277.5257906873287,41.77141620913574
6,9.281899431495464,11075.109352169264,1133.684958223814,2.466622484347055,24.46288504776327,1171.3154406805756,21.725030499549494,2.702327983486085,0.994789008915729,73.2034668276979,17.91365140127528,62.96397835985936,173.8211401296312,941.6196829825516,226.47138513369785,30.01233645083802
7,0.0565942721304733,9624.448872073088,992.7594603044465,3.6994075928770624,-2.06131732931842,817.7499245849071,-0.5200110781932186,10.420756005307897,1.8241634506543685,67.05132896309495,21.057492290384275,25.72372032179326,186.21835090342952,817.2913414070171,196.12202338571734,36.605796802569714
8,6.011204490749009,3592.762622980667,372.2362110038139,1.903221402004856,-6.130820550299107,237.96003741919236,-5.839421081595367,0.9033969310390342,1.7429028726767517,20.132748232785776,13.041316822177356,31.98899937025086,75.90429603457218,251.5836745095717,57.177843189774464,7.645802262565781
9,0.3597576746783133,10142.51528455624,1039.6277766970163,1.093628587612642,20.100632278941227,932.9050125615553,17.982625905487172,8.243845809894983,0.23146300432910527,62.30119038885232,11.475747409645402,20.72035865256826,167.67336547283034,782.3794120042462,188.24892533242542,27.095428600144434
10,-4.0299089932776555,3298.5581943498933,335.9731040563816,1.5082946875177834,3.449442795336827,385.73340939823,4.7530401558170015,0.8453241452189253,3.065715343478404,27.22692451674115,6.900277201596118,20.49033083762388,51.87907012406722,325.3642592406492,79.90826568401417,10.823553670800592
11,0.5991934557136793,399.56933748363343,29.145609950743854,0.002933990507325124,23.91757785876095,341.1047963880427,24.648303175183987,-10.61434141560134,1.5887261754411246,8.820745002991849,-3.890945081682088,27.7701111107307,-41.31484793501403,103.95045377472758,24.3873450875504,-8.049830269666241
12,2.0703533223613526,10313.215974921399,1055.6050606533045,1.5882498467806005,14.960238570542877,1118.7770863068965,17.66750005106431,4.176590347070974,2.0555420887811535,79.17671863215097,18.62646531171248,37.22254189089604,165.29358126486284,935.4147604519973,228.80085206014851,28.77115597826703
13,8.375510983573816,20543.607587125545,2113.507790941978,1.235843018591876,24.900913960381292,1192.9706301089236,15.877600562298106,13.119474881034831,2.3105063865258764,83.10667589379615,40.337465539283755,46.98352231604495,369.7063321953575,1047.4069905840986,249.4489839369209,34.36256027854153
14,5.796546578297984,7071.818741911321,728.7781911104684,1.5253084836061603,5.629184749226936,1015.0872037230221,0.6858815627492039,4.11891781088895,2.1019172580616856,81.27266463632678,14.030815126991024,59.04341331112729,129.82556824673512,960.6761672094233,230.26150543178372,37.25909793320561
15,4.52375616253152,8665.554777463329,880.8494915127322,1.6500026817392581,32.86905000184325,895.6983350243419,28.64590629171444,3.437834070036482,1.7686770862217283,51.653925425695284,5.995123202700838,23.77117846237098,118.23013972276824,643.0645788077079,156.63243074004419,19.481872631620856
16,5.7211655798931345,9168.446262619016,936.1271227863755,3.4512781661496144,23.15066165191202,1012.351754158607,18.798323910674487,5.874140793355227,3.53482318618927,68.77063343108196,11.39771203512258,48.86546675528682,143.75161948849438,815.7734673004815,196.69367753402392,28.94781026232287
17,5.3471772463540415,11412.415054899573,1177.6988144264108,0.37835833521981455,-5.798167506252383,1082.4445214635143,-2.1346798990690696,6.55361319528793,2.109438342265955,94.91647057523775,31.886953367951122,25.19716930736741,219.9930354693258,1094.8073097291328,268.3028850122788,48.443544296603044
18,-1.2897949315890345,2433.8594102556513,249.67193259240574,0.8136977990779846,-1.617547587706638,204.2835922136508,-3.585663631652956,1.118093237324857,3.919469460207043,15.613089365966921,6.736911680493462,33.637680608814684,51.232158688706036,214.76946934866555,45.3951257185379,8.524327456571045
19,6.40289107704076,15047.538381226748,1542.8698514245875,2.204001700494914,25.003597868460442,1506.2648380130213,21.95683810361449,8.090902037898905,2.115243879901482,110.66114507155378,25.803553458082888,38.9936659303125,251.89922268245363,1303.624954719427,317.9407332009769,47.001786347531244
20,5.3955407568904015,10515.88511381886,1079.4926272805717,1.079426575988995,10.276016670092133,914.6034996872957,9.22451722864562,11.96706141041723,3.4006543328943204,71.08902414809796,16.716140734450352,16.957506592586682,188.92213647476322,849.7257111783067,204.76968411027954,34.0357663333721
21,4.268746332149957,14486.232450977659,1487.1405417577832,1.045736209832274,19.134716203672355,1402.4158424984576,18.127553765190598,9.990385141592341,1.1775624113062948,102.90204085260265,23.708887523024266,30.8522792283674,247.45345615019002,1238.2816800677347,302.03277629726017,46.281383492958916
22,9.88615120534671,12452.52586381077,1282.8866916584068,2.67016358799062,-4.4664002213254985,1074.2690403879653,2.3647454016601666,12.115762027743848,0.2688916127832419,89.77154690607729,27.01456503612316,46.320160983514256,233.6965724602423,1029.4860631776864,248.29071438325963,49.04243415602641
23,6.942639154422709,10545.249812889686,1083.7706213775325,3.603009717194696,12.176070628974587,860.3241034953782,9.571882930121058,4.403533817307567,1.7868055049059564,64.04982719571635,24.13147934444392,53.990904416803225,186.78150491663274,754.3526794038205,176.21975543380825,33.456569891420614
24,19.65025685144988,9084.953204029442,933.9895070743819,3.4424929419190464,3.1307046623024335,731.3071354597548,3.8949496413538824,7.665230618957576,2.673702770524003,54.86681768255295,18.65787703678751,41.62763780407941,167.93711569248634,665.1512094808654,158.9966230164574,27.7382695833095
25,1.6469863903757385,6232.743286710116,635.9565658298063,2.1042222956581957,15.347771979921706,721.0363656995901,14.461895104526391,-0.2347893666921932,1.4401381781938905,46.13039834044319,11.050208303937557,42.90147813457044,93.21008190678938,570.2969475603734,134.78201468183164,17.04241209420674
26,0.7622604003993283,12724.954703054178,1305.1758681756228,2.9720604951447083,18.544090850534573,1093.6705547206047,17.334526461621774,8.723226420322753,2.1003923960280506,80.55894891436822,20.843095621048523,18.051426461071678,215.37303872847932,935.2244298764639,231.14532914391575,34.726390898710655
27,4.763560873740417,16284.945861603977,1669.0590534702367,3.3909556273676276,24.169234290730564,1518.8244007030205,24.32240179020127,8.655813333797305,2.3059347041999896,111.01382009510007,27.568581526721932,35.28597788862902,271.2579100645129,1296.8512243296095,317.360774332684,45.857370092485674
28,5.476213239519405,6654.712328815421,681.9275373693508,3.289537716132544,6.9779205921231,878.7702143088492,6.352577215829832,5.9779408027936904,3.0939822326404727,64.58163833385684,10.705015237362618,49.98171951166077,113.56275240385662,785.9959621466667,188.72520713192745,32.10350970979277
29,7.187898469683551,4881.148760917634,498.19445510770856,1.0185295737717404,8.161673450809134,426.5775756114582,7.013119352623939,1.909177308282291,3.560341351444493,27.485293345907408,10.100342075857103,27.414886110091604,81.22538797079152,360.5570831471569,81.44557949230368,12.171919647813299
30,1.2668528791094151,9287.603434053792,945.1631593829023,3.6679017868554302,33.59752375602816,740.9123744887878,23.1603889891966,2.7417712048980487,3.8356192646462084,41.61462438151052,10.1624907406872,16.970983278802727,139.4457640794833,535.7137164487419,130.99769334843168,10.252965920360285
31,6.5922237746372945,14151.06135848814,1454.295957165743,1.179182905115173,12.250069306023288,973.7255982400739,14.40934544915762,9.50063917955038,0.8575912860310315,70.97122320546028,28.675731312357673,25.37951416602296,250.6799553636831,850.4622827669394,202.10368993951622,33.82760772327859
32,8.000846804836625,11693.560246447796,1196.1857168892623,0.7210845607644254,19.665167482126087,939.7343606561527,21.28807267260835,3.5691192770335194,2.454521697708981,59.6836659746904,22.548832171326254,29.26487064587242,188.58645067048397,747.3564733144622,180.0660754876641,21.657721849806087
33,6.183139819127491,10548.59863227104,1087.4217464179665,1.5842158924017107,1.0639380546439925,1073.6913577715204,1.1173468352830516,9.218983852646604,1.9237340808195422,89.92035678721928,22.92411038216251,52.373461698974964,198.03013148468713,1037.6504333061607,247.15355474428299,45.99581369429919
34,-0.8011948277337959,6241.49627326835,635.016486342223,1.3588255591902976,22.384180673602593,944.0542034355423,16.94516339933871,2.194455127842285,3.2333219276179306,63.78373184640257,4.493705013082278,36.19434768913346,87.45329494460871,746.0565857947195,184.8877556042849,23.9566287334537
35,9.882904933241404,10113.862609860716,1039.7211360663655,2.8884008357494952,-0.013806940771516896,948.3913371326939,3.574368452747768,10.48667334576089,2.5999948068050864,75.96653377334718,19.987591280949324,27.476035985650842,186.59247716213156,900.4108943035785,220.4269933922935,38.00101804227976
36,10.975924901969098,13845.518328008802,1421.9790475569407,3.561168278082006,22.346428066950878,1148.0397103282357,16.66129022279973,8.418822943983109,0.2912595432344345,79.05123397241121,24.755092300007327,54.991259693418456,236.36317088134055,972.9900270272246,234.37915691311804,35.83765945918937
