,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,6.833741024296797,4.013774657766321,-1.8276671040923695,-2.1172680447602117,-0.6987483165616686,2.6980330661898484,2.4704286528669592,1.3075186735640767,6.536716791654112,-2.8249575684598667,1.4572298289527736,4.641328204572747,6.86950801871268,-4.799461394575058,-4.576657751891851,1.6885588215912772,-7.131348253653421,-0.4752613315943329,6.422930271724709
1,4.186834981270689,3.5686799866749865,0.578639635114087,2.5934847961817877,1.9556577174787897,6.038595395547944,0.7912351181823212,4.03085780233993,4.134890877900008,-0.24632226745057118,1.776387702725956,0.12328692036607647,3.899410376362872,3.6108565233338017,4.2532034620396875,6.77585807403255,3.4918624520474495,3.888245954739068,9.621664569503157
2,5.286692925530728,3.8856039751537854,0.8005023458042833,0.1626445772024332,1.0366267558202589,2.7417525556148004,-1.217613154226362,4.131778022624565,7.148160409587808,0.4172525318076765,-3.298007660748058,3.3326755385035605,3.2674695868151624,4.442275649253274,2.029523973475878,5.89188626577175,3.105316154283991,2.0155004897068363,14.444325337616062
3,1.787151250076953,3.049199190977088,10.115665257095786,-4.239297737763126,1.0395474561746585,5.877118320254345,5.005061265158226,0.10859747834115296,4.010689248154444,8.763696323849468,3.842980708711841,0.3938084025274793,5.640699828482253,11.341457989421933,1.3662062488383726,0.9957879175545523,3.3352497690003577,2.578784566955406,9.376490769776677
4,4.339368042821547,6.276846894287896,1.3004843714322118,-0.18040790847510468,-2.0706876912008596,4.010005741108523,6.635353111653894,-0.5049372966203989,2.5421519212832284,3.899272335112104,-1.2607671295942056,1.4529409280401395,1.2215977723390412,4.362042765936954,2.0221752874030496,3.0903208293089524,2.17109153706822,-21.57635209356583,15.11843907749575
5,4.823408722709219,1.19122538017694,1.8844414888409016,1.0953557504257339,3.757795094157232,4.920208051421102,6.392228094245933,3.5323326155405295,4.128887332488988,-2.0085639015517147,1.5403079638084436,-0.9665157928870305,-0.04685696428886055,4.928164607519581,-3.346553682789336,2.8986249842415153,0.2636807894766844,-8.304408607608408,7.9374242530850365
6,7.026654458903736,-6.05146175115784,6.544018596263967,0.43643616072117686,3.811342709719693,5.098616694753694,2.014003791202929,5.219889480068468,1.272333206441421,3.2183521810669973,2.0561136440407743,11.420681435134451,5.091154538949517,1.3307934799467107,0.43476806205543184,4.192994790444377,4.700128227121125,4.2848283667761695,11.785362419064842
7,8.247965966413972,-0.5180843315166301,-0.5406560973459851,-3.0358701888789654,-1.5136534740602485,8.135982547633116,-0.23979973235571203,-0.022345143959262015,2.9744348601458275,-0.06877794709305629,-4.369378695529696,-2.379085545046368,2.569071635717912,2.9721725593269257,-1.3472896520480648,10.14026174024079,2.897620053615829,0.9513232117598975,-7.378443303737301
8,3.782699463314094,-0.8564969258822095,1.191255111536403,3.52814391836264,2.0545689641487574,3.7124995061523416,-0.44310700076225906,-2.415195559391695,5.076022164676746,4.85943376424726,6.402161378774341,2.4920350615513227,5.300776318665942,-2.0685166357593,-0.9808142656301417,5.038509603910159,5.95185258725919,1.1984281763843403,8.705928861002796
9,1.6799355156187956,2.706323061820596,-4.290177821083366,10.22303840512091,2.5462180272323014,7.0357014897421974,2.2853772169906232,-0.3790827169096822,7.654817486173922,7.585282131165379,2.2575053738973008,11.860996039735301,0.7470743941962372,1.0669505126349854,0.11269493506603445,3.935979470295325,3.5436456111604766,3.1361855842707977,7.152550673037265
10,3.9506167192698998,-4.2619552553050415,-6.072368920970344,3.3589145139394034,4.921774543013491,5.979294619078635,9.45970907060291,3.8682001814590796,7.63205670227414,2.1305496221462157,-0.7453266600500972,-0.371163992087836,-0.42021430486505373,3.2672745175330755,1.5986163001952076,6.803587784864572,3.5777142904063206,3.04427428682478,7.653148506654976
11,1.9698749866849559,3.245690957040911,-5.247827602022097,1.9561515793608133,2.160279804175267,3.9253721980952143,3.25544818757603,4.393075913451039,2.289155109736741,4.407685514877233,-3.4309581037116725,-5.178122198051126,-3.6764400813487126,5.017209235862357,2.4483751102123303,6.167354540847379,1.8841695364131674,4.560247284186763,10.797309663899064
12,3.4443897361633704,2.4913066256914194,8.390312341951331,3.9928809102937484,-5.731381698782563,3.869229959289095,0.713158864951114,3.4640141910628865,5.815605916249416,3.469710108225425,3.481095515349827,2.6224587195751967,5.295173816873376,0.6349867407829426,-6.166666734080564,3.9901800076603835,-8.069020112014432,2.951750959453328,6.527820325199361
