,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,2.8706181303481357,0.019130697605796332,3.187840945136955,6.416119714744722,3.3720274430003556,-0.40775841179642724,1.8514630720522116,-5.43351118717588,1.373232628417699,3.0895727819207845,2.537399402651957,-3.0454898019516534,4.780889495620326,7.99313166340691,-3.949543057637831,2.8818444523554323,3.534756467939755,-5.768408157143311
1,6.340975656795354,2.9964856391228403,3.0543495121240753,3.920044483106564,0.7295374455241572,1.4832327444248048,1.3367443532477896,5.61332790441599,1.2460067207924412,1.3954500320169774,3.140720736414587,5.015863156290236,4.352098204618699,-1.9563134102428585,3.0847415937628506,0.21343925677868292,-2.0942629817396745,3.817162498945898
2,5.521186151958652,2.3248975508253613,4.670845294192084,3.91054824488879,3.170013773162555,-8.062132902626983,-2.3158083894064543,0.3015825469230421,-1.8754210525543065,3.5708997041380397,-0.6358180016774555,-4.801902510390117,2.1833381591460843,0.5531152797684383,2.7469492676259737,2.871544898000271,1.1756197790956002,1.7383257036354296
3,2.3855084064858687,0.42572491010542723,5.294545720238385,4.43400539534127,1.4243129893266566,3.532166302710272,-2.7861945280689357,0.8999582293745565,-3.0721796863688393,0.6680648346331273,7.640099349941158,-2.969169559014444,6.443314266385839,2.2860695221853047,1.7243723222094292,1.2426515882837088,8.070135293268933,-0.9881217149929737
4,7.138303076836121,1.7579085006825363,5.099945198063088,6.591605036568284,1.6827101304502459,4.930807365994667,2.458192305847395,1.7524212136537143,11.218775791529445,2.0382978342303786,1.4912541030917472,-2.5869406049608976,-2.0693717076733145,2.9764933761334493,-0.8215656978972774,2.3705431197478304,-3.272930925253239,4.721551773571655
5,0.8476585616189429,3.5295127973850615,-0.683152824401271,4.352048158243924,0.23217013332623804,-0.07023221310423389,6.159025464990052,3.716877960613444,0.5321110099925028,3.1470983104073316,-1.0939483910232704,6.2835454357883345,1.4185551293802354,9.961901914734373,1.1888613311907208,2.318066948841928,2.919199469849322,-0.6978854033600523
6,-8.635394296459484,1.3133768254092373,5.8339887998322455,3.923998767857802,0.49574964380729103,0.9278583379672485,9.722238742244762,2.521888548425752,6.564714004048616,1.9894300464557255,3.09992032137583,2.846712207885354,5.158848513632984,-0.10414691929587194,3.2234984465813303,1.5679101176555545,4.439401665278107,1.7096115586476335
7,2.3432495687439037,1.8973862809633535,4.614305463938285,3.4057324211119218,0.5100120288484913,1.5421217100237063,11.616690436521633,5.0471275657838355,3.0868682933814786,0.7921029232605075,11.593593707479666,11.135032153994336,5.708270711792439,1.7956070753595434,3.364353499432287,1.4105434884352785,-8.096179987707625,2.6087625839415898
8,0.027360486613861257,3.567173369188559,0.8996208276542683,2.016526795026019,2.7906768389124954,2.1719991962879037,-1.8265004245728873,-5.450844687089809,3.8107439072009663,2.2953613336513516,-5.361151006000554,4.391433782521892,-1.8376024403636277,3.910920679864555,1.2725023972458538,0.13303850617048552,0.8929062063384148,2.9302712313406354
9,5.376484594230697,1.069247376254384,4.898378558932375,1.717942766439215,3.5934288506356866,4.337421728996925,-2.209059016948586,2.7090032121048524,-4.873889769235499,1.3569046076772575,-3.273952258513633,4.202038277837311,0.9309405663765928,2.6724990376506357,0.3074573454873941,1.6137758829687834,-3.8392048643634595,6.115686461113615
10,8.723904633771603,3.1555979975200277,-7.992855704826306,4.40441678982641,3.838651124847888,1.034534165886202,6.780749918018799,1.38224065156379,1.1193318053775436,3.723126317613861,10.799875900570933,3.086394530506146,-0.1115113837594417,5.791584822931876,8.584122633808677,1.644068819493146,7.541851308441494,-0.5582326530274533
11,-0.014103883763991742,3.745386732502325,3.0491710437492157,2.6095827745076257,1.3965137172868403,-4.2811554116712305,-3.9653481247406575,1.5303123320989838,2.78335732554428,2.684182172107651,1.0677605934772108,5.022556676567528,1.3114265344383025,1.8830384246108929,3.506431337505152,1.7462001062343546,-6.131695317901661,6.295870294299688
12,-0.678882336986814,1.5329293522242966,0.3127977223164806,3.5663183117217945,2.0668856783975205,1.2758065771812284,1.6041498579119318,0.1717490041163392,1.1375286961541333,0.34095658849502053,-4.095454370135204,1.3255508077627707,2.26282841528706,2.7856045941711867,2.581856921188645,0.12661286825611073,3.4327452111830015,3.2036876014198317
13,1.2487689260316412,2.6017527809996204,7.088252777388853,12.311840648955426,0.001375058801432072,-1.3847836858403122,5.247792768239988,10.107007244749958,2.0214991325723943,1.6523587601459044,1.448597190531502,3.1832179725332677,2.150494862568457,0.3038194725120751,1.150247912270995,3.383573321374515,5.112469775600432,3.611645338119698
14,0.26569823988520924,0.095836563787977,2.2644895102600384,5.121954387551556,3.127296590821207,3.5702655158073124,-4.176911111250268,-3.1800530440336896,17.53999621581579,0.5620496402368031,1.6016863125160108,8.255434714587892,0.4959028755839543,6.072600687923443,0.9881299778051928,2.2674539915560885,5.298137057987699,0.577696866727964
15,-3.44549093767552,3.974664283994771,1.8879826766034424,7.993010825230427,3.052721322953102,-1.1995661143224439,3.8299058524547434,3.030305528771085,4.20541171011512,1.8105782249325517,0.5884075022120105,1.9710282223898803,4.077222680577058,4.265556975704722,-2.563078479690374,0.48804791386027757,2.58314510922449,-0.1296414376067645
16,-5.596768843854663,3.530567522567995,0.3028775321976165,-1.4592537603233664,2.2862084439547417,-2.8190152953990135,7.707753205015205,-0.7474545269265137,0.1520379635156519,0.01198358055459492,-4.841701761035312,2.200932409022221,3.465574419776246,2.8957620358774365,2.93328794137445,0.004241905742728758,2.2051645171157,5.020077927705187
17,0.005449046379120026,1.1145550037251635,2.3483199702871183,0.9298067480359231,3.016966146463278,1.8213207416471713,4.87004052521702,2.9351736761295077,0.1084429844986502,0.40857916488041734,-0.2652876093672316,-1.356733611659118,7.506145357139054,5.094881698667789,-2.487434482953792,1.6930216002357916,13.299244421993096,5.9996707214217775
18,1.2507261203091382,2.8362985890262444,11.67137907935016,5.304557283301946,1.6852865468417964,4.249553590934822,0.7479194449546074,0.4158522605473688,-0.7795653609109406,2.838188251729521,-9.197596882916315,8.750717926554213,0.33216050891484494,-2.9789262153403757,-1.9705761054670587,2.851321446773239,-7.203170505934603,1.7589019668037722
19,4.0579178232548045,2.2567248134460187,3.790250066407932,-0.7752428200213504,0.6332312194521941,-4.074017054856407,1.0570738793449905,-2.6709518017379748,10.781024564800147,1.1798272898862403,-1.036237370915924,1.7959403312152014,2.364116708202923,-0.5603254747450106,4.715011997353149,2.9809461910292785,2.197292626771699,3.126767343180231
20,-3.265363901708182,0.5457293561110497,-0.12705873581551708,-0.5683507920310888,1.3290199489662329,1.8973810600109864,2.83361286719094,-2.116715788140818,1.5009367162207141,1.478942943081461,7.328998872061401,-4.255856433049834,11.114102990625067,3.215587300077387,9.294260437391845,3.8560870351561203,7.615222028793248,12.587030063092296
