,2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,19
0,2514933.477116447,24.027481901354356,858.056381204045,244.58884410930833,6.862261027938744,1782.2044487747628,20625.1340587628,63.86460372187049,37298.33962716955,401.0360424781518,5699.487269010132,6723.814479774725,49.99554026731211,928.1903302212708,1930.7145688010314,290962.1044097011
1,2340047.1639646688,53.852023116091594,831.701704369501,228.17099773626157,4.303318561476936,1663.9216969078605,19318.612112821935,81.93192421554649,34235.60138656503,381.768255354137,5230.991134300874,6193.339095444113,46.808731695998176,847.2334051293049,2137.791541282153,270708.43747158913
2,3006987.9025931885,37.192576715780675,1043.2401337060578,296.56363699622443,5.6359019922496145,2161.693663012195,25061.836161224786,87.17663937699623,44399.80089422547,494.55457362212076,6780.659779201254,8008.857584581824,60.65018162774427,1101.7113625776508,2430.6406604515346,347879.66311857745
3,2933407.5401787665,43.703154070035005,1021.9158361914772,287.4978113725818,6.014431087455493,2098.2337319124554,24332.474597506574,89.9018650438913,43237.515954498136,479.7707214017602,6604.042316103518,7801.755381167291,59.05088785469874,1072.254299457796,2435.8433432107017,339362.93644327985
4,2012895.134970064,47.39639716501497,699.1926283410238,191.5669284353915,6.329242678567394,1393.794668257612,16199.339478444088,70.28001129860729,29572.01093927075,322.12117685949204,4513.4389169807355,5305.561501285368,39.0598320856612,732.9086661521858,1819.9606081262787,232861.81562344483
5,396566.0839657201,58.74517187274151,139.7967644138614,22.631839623923298,6.142869186632689,169.66731969737978,2164.65539476071,91.82938622936412,5324.669856789649,66.32565415640678,805.0434376808944,942.9809717710955,4.960161178237861,128.82472289649155,832.8909202569849,45806.30300459622
6,2017872.7700728513,41.86896296633807,695.3757116291986,191.39039451763486,6.8320322520319765,1397.7932717919189,16307.305673216146,95.03655225140643,29673.051815789135,335.49879105940323,4524.425116992966,5322.154514502547,39.35965995934362,734.9471512165254,1786.0242856169561,233415.63470837555
7,1769816.6991583286,13.39153867471362,594.4291012820502,170.9593443547847,5.494900971359308,1247.0547678181108,14520.317634567351,94.20159826245776,26209.899230711526,297.9297585570025,3998.022108972034,4734.460005959699,34.972948125177545,651.5273088929869,1360.8620190868878,204711.92916241343
8,2233057.949715875,55.52591940157888,785.5199750645191,213.68216455223387,5.816572603395573,1560.4334400916298,18150.331464505463,75.37136092005632,32734.808255461077,363.3218183560337,4997.993303463227,5882.536500993246,44.069644309015686,809.8137756585134,2051.928932259705,258334.08696424705
9,2964555.121820847,72.86656178103405,1053.7774228222388,288.1170270998778,5.848213028070706,2100.9977887682912,24351.337172371623,67.82886683715921,43447.83198400954,474.07584797118864,6636.871534144775,7817.466365746586,58.87199275841648,1075.382203853636,2717.2659541040985,342987.24422758655
10,1250789.8330727257,36.83628248339476,416.1228132466901,111.46744419706435,7.41534123746138,809.9756965825443,9498.253081319153,89.26142025934735,18318.596885894272,201.08707499782423,2792.5496366474695,3293.360730387986,22.590719194413392,455.540364228415,1199.042673546856,144656.32298932172
11,1481415.0868446124,51.17349551938785,538.4854629951377,142.60720141248117,2.546750970968801,1039.377555116456,12113.455960202775,68.87172246353958,21473.245027777997,244.1285245334175,3275.8513765798293,3872.2267843072877,29.027921227054367,529.1589603212196,1531.692662494938,171362.03200699828
12,833909.7775781429,40.27656691157018,281.996040115332,70.16298503088237,5.922811612058834,510.6520068558874,6050.152284003579,86.63822797157896,12035.592549860577,135.38563313336036,1831.6097050507387,2162.4296825088545,14.183166442949652,298.14121487832836,955.2865447481165,96419.00236204191
13,3115369.486828711,12.819754162137452,1076.1593728123598,313.29475982092293,3.0752125348295354,2285.182442074542,26520.315565835743,128.33735718961503,46097.98075634491,531.5333404196574,7037.457299440731,8357.545141805733,64.32199395007257,1143.4226375339515,2331.7164689775304,360384.1194130621
