,0,1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19
0,4.811886387589379,4.394985368725909,2.9107083839067047,11132.833311210321,1613.0294369054445,8.256106634008908,144.52966598431462,2282.5460025225793,31.711575236991834,16.263845537781382,7.91326006568122,158.9346360269535,19.615908790542655,130.59600427302354,802.2059315829201,6334.099048082223,1413.2278953411958,198.02498882353052
1,7.018176774493521,10.350701921595611,6.43191199127757,16683.40649791832,2424.399161664605,-1.6178134352242965,199.14235300271838,3138.763350888477,43.487228320722735,39.07455163940397,7.763060497613702,330.7618014198327,47.296653905188144,61.25050049051683,1232.2032633687295,13313.626397724607,2972.2283719074517,423.07596937523255
2,0.32642467669836606,1.8672256022344573,2.4166410218264387,18390.327647938724,2673.1825030592177,2.8692410629251133,258.81361804039824,1498.4371034564622,56.110809893330554,12.748444315517668,2.4122564590224385,152.22023094034301,15.69144066290832,38.90106283363691,1311.2211666950077,5862.9224544385925,1311.1702535565262,163.3046922925093
3,-2.5828358629438375,3.5156057183049474,2.458678461162486,14080.64636275073,2045.6314839250117,7.118835387451243,191.26218574313427,1441.2249334483902,41.63396016530996,12.932553803194782,3.6607127278120126,137.13102276440983,19.322254117887354,47.87436397395297,1011.5891802986155,5272.233466344054,1179.657211810273,157.5129952571603
4,4.663087461799005,2.878359002468842,3.1902393472915804,17642.529067410578,2571.9999746445187,9.702245645481323,241.25031111371013,2604.2898298340197,52.312812408603456,17.28122827814876,-3.8416631622670145,187.53555280647984,22.947923603083908,143.55914080722496,1270.077245947068,7381.112781335894,1647.8242912321693,216.0362734744534
5,4.8922422531326415,7.112318916035585,5.4100077680945216,12194.918309922436,1776.1931254143199,10.788602118216197,141.94477800723038,3243.435743172281,30.90181975989814,30.524926523550384,2.653730776031241,260.8881362900162,38.70117487996896,148.60875334976924,906.983475147821,10475.940968817746,2338.5711665305075,335.2664175562139
6,7.345242822402485,15.796528205329327,10.163969258533982,41772.47008410103,6078.5677007045515,6.0075021358226035,551.6935317060328,5100.525959230731,119.9178481676707,58.39139219800262,4.318530150255094,511.742485306164,72.49366774874164,125.78394179844135,3039.862397638102,20489.190035229578,4574.880436641654,611.9509009800424
7,5.323173937440251,5.917556401206621,3.4301818385102765,18634.338647128596,2707.3014121831598,0.7208107051070831,253.8174622188197,2060.7365940910317,54.640936631230154,20.115569842295365,4.825132981703268,194.2979202448906,24.50318773032885,63.96153394877605,1344.914407258765,7749.290502404921,1730.3746942933642,224.7137320470117
8,-1.3282281456983354,8.410329446274096,4.476988342863293,23736.344211519794,3446.6593183399705,8.360904186540976,324.7635776723656,2260.633433945325,70.87316533745563,23.8864549990129,7.277544142659508,223.7635240273596,30.230114124603016,61.25473447336156,1708.5949174053444,8805.48089825494,1967.7056738010606,254.561380743385
9,2.887400026599281,7.012095376335034,3.733278269106833,19557.652422392555,2844.9401910950046,4.662911678398941,264.0847918467562,2381.671729677357,57.488457280737386,22.193305183790642,2.2653320629191525,220.88952465618704,27.775492525199358,80.31306352109199,1410.5661648679352,8714.919831985608,1947.4995784364487,258.49218535391583
10,5.972863133901644,10.11060200871908,5.568957912916075,18253.906135230744,2653.80062307363,5.684791305114178,231.1693269561958,3092.586313265384,50.118535814120825,32.02509519108228,5.829254198576333,275.5061154522829,40.9018410751567,112.28983152777998,1336.6780629004631,11078.188373547107,2472.761568931998,344.86914595883854
11,-4.316483499161318,4.0979666907210355,1.6635639325486937,28358.357548314634,4122.374169896022,-0.6157225315672825,416.52301400200827,634.2415307598351,90.22484312007334,10.191786757564987,0.9732655130330663,126.97039500694616,9.959567452825748,-47.78528242731845,2015.2797235250796,4799.23849634944,1075.6047521028868,101.37595581489892
12,7.880361492966676,8.238294010180999,5.289920638804205,10608.984790690081,1544.083488662971,7.946737905780077,118.48348184443466,3213.8404258490473,26.12737248402992,30.744797402574225,3.794294744024523,254.03941463991754,37.31003929602589,149.3337950410162,792.6690824528166,10315.236013394457,2301.264607468744,332.0349119203164
