,0,1,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,6.252344813986938,8.57453780497416,73037.44649322734,8345.410486031516,7.754819625348754,262.587784798783,9908.262336332305,53.34631806100294,26.567741035410037,-1.4479055974881927,762.8228560347285,26.362169921973297,50.146913999632076,2291.134859573214,12960.63861166707,9.763443762182971,4796.80517602057,238.76043120449964
1,4.607121218293549,-1.5812958581201482,36811.74374564094,4205.026171715037,2.9849935859348733,108.31447921650971,10813.909035138511,23.470796075930902,30.052980862647757,3.6544259234051317,855.9135214501018,28.862427718622474,56.6926028775374,1149.5618251229032,14365.018143249225,4.8021052311131935,5321.120332722286,277.8441228497014
2,6.314066943153799,-9.713918882449,20705.211451564024,2355.5620136745983,4.374221438872319,116.5620712613194,-7197.600273453,26.908912445931467,-25.711431398755284,13.650362158587516,-620.4223661610074,-30.283442360525285,47.816677926594046,624.9575705316466,-10138.61668017077,5.284792180537937,-3758.974167102795,-205.17514797293143
3,7.430383658721299,10.583904529524926,22002.952541135244,2512.011366172421,5.3674887321033,75.06423053748387,4506.780359706188,14.455516690532596,10.35006028786161,5.92446524124805,348.4663287997489,16.682092630753168,39.167531639330505,684.8874279802094,5920.283324479301,2.8387361552711914,2186.0988401065138,112.42597607722054
4,1.1778826061042564,9.982414473268214,62341.94670438926,7121.408395671706,2.319750321708896,198.75032323936662,15578.290841573573,38.757059287276434,40.685812113405696,7.260598358448585,1237.2266892935618,42.9625320692293,74.84465109856215,1948.6723987748587,20658.035060464008,7.5431977215253685,7661.329393963027,400.12745139435617
5,6.107017896352321,9.91061963094868,42918.42979200593,4898.259150223875,9.87553113651624,167.07416038349575,2274.325178479281,33.49263545010401,3.4182999680701602,8.309791927497285,150.75204864039108,8.939373831477036,39.340362830775696,1335.9775637174762,2735.670659393637,7.442698338084142,1004.7650132817661,42.209195895154224
6,-2.5184720252704382,6.321943770545074,27746.52809476354,3167.313714139582,9.364804112746263,98.12613678075533,4433.634480206629,21.573553672803786,7.03717972890596,4.674074027039206,340.8811098327245,16.107550873814425,58.01475411877877,854.0666795046945,5695.486923822943,5.597795513474601,2106.9304726017035,108.4768705861872
7,5.234759285424124,12.036639143567417,38692.773060840205,4419.22772543079,5.691627384465837,139.68829317644898,5451.82448511682,25.216918017778983,13.439433922425602,4.79545400423217,421.25681332709297,12.886575744886528,22.427516897842388,1212.499322534128,7175.26685861622,5.386993599915203,2650.914238453137,135.2557545519388
8,7.518357747712439,7.358844549408178,34028.0218363758,3886.736415023514,9.38490284720248,104.30954528074034,8470.03046575367,20.890152097612006,24.557354552146847,4.874402465396545,667.15335747252,23.113334891878722,22.950026203770488,1071.0614037536104,11311.961509500656,5.123406990082996,4180.767520836278,214.61547756898608
9,1.2415506495706237,6.868337000306605,75959.12300619853,8677.517420942359,6.774506391824032,296.65090506413344,4475.256628632875,58.89001195899361,7.170505293458957,1.1823726565542598,320.4768451761929,20.654934614798282,30.333667979173846,2375.6530466697136,5551.658448444896,11.400317790542369,2052.3858765133855,96.18316617613984
10,4.7621924148117385,8.653342902245239,40926.85780743452,4674.63702639415,6.1374373575382055,142.34952496009515,7728.742827084929,28.425330758260134,18.95269310785107,4.681719561031891,603.330599088822,15.605417913953232,48.03079755958857,1279.100355770059,10171.80964637222,5.658012014819792,3765.218053998163,194.31113295818434
11,3.814846014809586,-4.8746933439594695,23081.879149044045,2636.997117894562,6.256041505136132,88.02544165061028,2258.7675386811147,17.688222594590005,4.667646557224764,-0.8297096273551787,163.78412254312585,0.7398616426348116,39.45883862357072,713.3870456084853,2826.100224700569,3.9232656630634697,1045.670181718548,51.21485033723718
12,4.430503529585704,0.5742224725365705,18797.100828772316,2149.8922658030583,2.2736570185892915,61.564746965220934,3748.3560515687877,12.635686294749085,10.218111868709443,0.455199337683462,292.3460696267671,14.845561053869861,23.92591836261482,588.8871209588686,4945.311568837878,2.5948257669612707,1828.5477644659095,93.4283274625896
13,12.59632433287019,2.4280693250801644,40744.54962430207,4651.697824049798,5.016078932299876,139.41866422860593,7176.599886620581,27.59246496247409,19.906903840583308,6.530967693594579,552.0664356254142,21.049458480188243,41.09144556298472,1277.261783597185,9464.777072841136,6.013073406115198,3492.8600109943523,178.790478554319
14,4.944407175935132,9.63986586462036,67932.01047313417,7759.547362238167,10.154425233105002,235.30420497384102,11729.26522168877,47.64416594339343,30.325263258001318,4.823998592849431,916.4046611579162,40.96773821166124,60.25719430404439,2127.553463992959,15429.536652120734,7.737062348821095,5709.971812968779,292.5728545973966
15,2.404856501659825,10.068478195120152,38271.747333295585,4368.230628603849,4.158386194162011,116.115564618452,10563.161070003083,23.099392050626548,26.955188808348964,11.842927743498615,839.493523439606,39.474880467428285,59.96364771372673,1193.0255216468806,14036.820497445397,4.299342746556825,5195.85861452995,273.50943309061523
16,8.599899120887756,-0.23937870708979636,25904.73485176648,2955.08105309558,4.142454640026055,98.15820396138606,3517.0628758419025,18.682145889228476,5.251455969628015,8.832547013044634,263.5146869671763,1.31597760473894,64.09272298919089,802.4997190082935,4498.23114322324,2.7584574166109324,1653.2278428478521,84.68689835259948
