,0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19
0,7.559334408225272,0.2429711966739072,1.9538028810073622,4.9963687006741715,1.4698322189657054,6.551251599065115,0.9418061757303255,6.606680481808343,1.9197994580636617,0.7175871314837305,5.192882145326057,2.234146157722429,4.91512860937292,5.293390390693242,3.970477954395415,5.170694011525187,5.246024261889049,0.89103970922084
1,6.874000557934577,2.00034596775337,5.435841467476584,1.6544569281392614,6.086734201733197,4.991171089797004,-2.611002929707954,7.313975434897094,1.3477410732226904,-0.072382053990111,6.052996898919716,1.213434817111267,0.38182141213683163,4.250098763186804,0.29217830740438755,2.537210875212247,4.371679103847204,1.7283769297692522
2,8.241313299131043,2.7019900023083636,6.037088290718698,-0.5648326586426533,3.3305021039133185,7.513921328921107,5.061129335582364,2.7868657073726806,-1.293915002743163,2.8610181788440086,5.007315740221831,-3.339758522508368,1.2314403614167255,2.115344450804354,6.014430897424587,6.52344003711733,2.3842617068033283,6.667493748692069
3,4.657174397460141,-3.5800419215229207,2.4993679765058006,4.290789259792523,5.13978439936538,9.13937883603898,5.941161780818178,4.387336384032101,4.829581457426653,0.5828892024166248,4.036978738553743,3.970350224182524,3.854927912308721,7.376381252817997,-0.9757400375046279,-2.09135934682762,3.9336717522093245,0.8956283919181778
4,5.400196998782178,-1.5381067226748453,3.82603829689166,-0.5230643001605122,2.9188769994692105,5.98490564301213,2.0164820292786363,1.7174961749854845,-0.45857640328603555,6.650249369082379,4.813135503508809,3.1799803576142405,-0.5045488148876238,2.3243215974361093,0.8360418068051763,2.557391199126324,6.130352081284817,0.6477013539830159
5,5.7051907478574435,2.728323305518903,6.996228728170417,-1.5025482932470744,-3.2348804105677367,10.385476872818192,3.322388388322604,6.310683257101405,0.3619018856381002,3.5922733167575585,4.331802963601687,-0.1145628916077337,1.9368790419242639,-1.2729217399683392,1.495753741377023,4.064399660532103,5.576891694897422,7.890701235103829
6,7.867296698385575,1.0710763692670833,1.6215649123329965,4.211716530603693,1.4032704917634198,4.913510786377221,-5.01535235318128,8.9002092324307,9.347422939576536,-2.668053240434866,5.2917003630460275,5.087167622638249,-3.8743516271052565,2.3190645123593523,1.916572183046966,7.480729554065698,3.0940458080163635,4.6508709479974595
7,6.1199460068154075,-2.8111866033446296,4.867528811854213,-2.3307629360706477,1.7560927829185986,4.978034320222418,4.680487240663629,1.45331182504279,-0.17643541063308987,2.2064515766518245,6.573854950979125,4.164552026750157,4.727812458315993,-1.2368823817391164,4.566436838420749,0.7915284647345775,-1.6009681964935853,1.8079237559990327
8,4.084040251433314,3.967769903243726,7.142876136829818,0.7485339121282357,10.777736203335035,3.1057658967375255,-4.826531137853166,-2.7630906689570445,1.9919685105949236,1.1678571879444155,2.8988274343152143,3.4667509615916257,-4.169335449528436,4.018914427816237,0.1685548576442506,-1.1743126871255067,0.6948958671111312,3.2475325378458595
