,0,1,2,3,4
0,6.624667192956758,3.776138067238215,4.343952742463292,6.744752174544264,2.7629132077889516
1,4.748598367095397,0.045690940370161415,-0.386940225993174,3.8543595282835574,1.3951102109015339
2,7.518403585284895,-0.7254785779927806,-0.556406176866943,8.886243495889575,2.8316479207910055
3,8.30264512265094,-0.23757362174730012,1.8464484703898498,5.5127726415521,-3.008783875056179
4,5.657392347594012,0.11459330846992832,6.044241434990261,7.055769013159242,2.453141850940375
5,1.8394234290095728,2.269394507119559,3.42486497435027,4.431427861015715,5.289714444794604
6,7.597104325941984,1.625664494150481,5.119026656702963,6.781134702399346,-0.07285292512349173
7,7.39120482466817,3.5440798579096278,2.520704287625933,4.51699891416657,2.8852142170581874
8,3.371122127280172,2.8206128109857804,2.7207880217589855,8.243307192126343,3.5390545609972843
9,5.9347499377593085,-0.10407412696640839,3.82106062380268,4.139475925633651,0.6394391384752303
10,9.058468999351856,1.7201125143242444,-2.5237316116221225,8.65117493209461,1.6196011349533384
11,4.089356844609224,-3.135346230668078,-0.5084517457688387,5.088473476944253,6.323687174291536
12,7.1033259937749875,2.676502335173555,-3.4590109251599124,4.758742134526962,-0.5758646661639011
13,2.339728623302694,-1.6240560548544138,2.867264991909635,5.4903516939844685,4.728124237402536
14,0.945218582188101,-0.45230388183186665,1.1348145668043026,5.961394816038039,-2.556338911995523
15,2.4984172437738716,-0.5145577679367077,0.19634282659931346,3.162365103871136,2.6878053529251256
16,5.022987288753457,-3.0405958707467104,0.34939988555838797,5.422279999881746,4.718651796892178
17,7.691394448391584,5.194900472877265,2.640192123460054,4.962048304998085,4.430417166865563
18,7.086786874944391,-1.4504194616979793,-0.36778334956310954,3.632032544974929,-3.7411113688964797
19,6.858246048794645,1.393093260386031,-0.3434970602340094,8.270964000109933,-2.6396736571297934
20,2.2050364610185684,3.400811941295848,1.269522350177371,3.909292145999602,1.0322085024950138
21,4.207396411634274,3.550175905144676,-3.823037806454233,3.8531099716122412,4.85015669772527
22,2.632770974976806,1.0343298687505909,-1.40476303970587,4.7779438095020925,0.008921871932973557
23,3.649276568501887,2.062591943157424,1.5610902749410176,5.134345298452789,4.04686377526437
24,6.630918917181609,-3.804352212892093,2.681613520735949,5.3515486388556,-0.6798743997330821
25,5.258201822509125,-3.0144657052854167,2.381929665612743,5.681083256430611,3.757905445009439
26,6.1381889770246705,-1.7188662069447322,-2.695138900388967,2.095220934303784,0.7400381989749087
27,6.005772210776275,-1.9089351898265,-4.22902837351087,6.155987305613593,0.9985319183226823
28,7.706081659231671,3.9797049530245494,5.416243980016661,7.430956549197554,7.8822752417323025
29,2.673419403853181,-4.198229928676045,3.722709421447868,6.299638118394642,5.354917184424652
30,3.688077477721407,0.6052041585523692,6.209935737860827,5.359252299642826,0.6784543832418426
31,5.7582782901102645,-0.893689009091243,-3.9197695985994336,7.938268202931528,-3.9665756087034874
32,3.43304803337523,2.6845203383518537,-0.5847365655304331,4.883750078794635,3.8895617831897935
33,10.006763152611391,-0.57866796367959,2.8730541770571834,3.84485716067832,2.3846694463007205
34,6.4640173289084775,2.7653105797241344,0.3704524317100395,0.7443612215871074,3.443317507792659
35,5.087384972358891,-3.0509040907664295,-2.475858160471759,5.4223530980738435,-4.484204302403411
36,6.02864397047757,-0.45217177893920646,1.5571392583235157,4.053523209582389,10.921662815314978
37,5.341395154438024,4.028067132320857,-1.5329712323623763,3.4228080898740947,1.3496913179846093
38,2.97078491306351,3.173021818893322,4.793404573403905,6.844790275850697,4.8254351328393135
39,7.712493346006438,1.948323854753765,-1.175915372749027,0.42124573068210047,4.286121627331571
40,3.5873911246609578,3.345269030622952,2.2305693264388267,5.030335675908545,-0.9541966516181719
41,3.7280407665284545,3.528653483532326,-0.6814614735044675,4.651438081141215,4.664037669293512
