,0,1,vars,t
0,0.0,1.9859611476296892,0,0
1,0.33474291564564157,0.0,1,0
0,0.0,1.555124355928131,0,1
1,0.26513048145593804,0.0,1,1
0,0.0,1.7791909603883433,0,2
1,0.30139526572604747,0.0,1,2
0,0.0,1.797690349189259,0,3
1,0.31559725858272203,0.0,1,3
0,0.0,1.8200718664202769,0,4
1,0.34438317122353074,0.0,1,4
0,0.0,1.8115023037484732,0,5
1,0.3422683437828624,0.0,1,5
0,0.0,1.809624136179774,0,6
1,0.34152835339321386,0.0,1,6
0,0.0,1.809623303285269,0,7
1,0.3414939033547123,0.0,1,7
0,0.0,1.809623303285269,0,8
1,0.3414939033547123,0.0,1,8
0,0.0,1.809623303285269,0,9
1,0.3414939033547123,0.0,1,9
0,0.0,-2.1060800028662965,0,10
1,0.5404734098061874,0.0,1,10
0,0.0,1.3954373010631442,0,11
1,0.20976177435891388,0.0,1,11
0,0.0,1.51487092030789,0,12
1,0.24537361569873614,0.0,1,12
0,0.0,1.5337128806488822,0,13
1,0.2516159687480413,0.0,1,13
0,0.0,1.5278569358073704,0,14
1,0.2522804089066303,0.0,1,14
0,0.0,1.4807653652520454,0,15
1,0.23850637387744297,0.0,1,15
0,0.0,1.4797678000236174,0,16
1,0.23824630757569734,0.0,1,16
0,0.0,1.4792434663306426,0,17
1,0.23814771124781395,0.0,1,17
0,0.0,1.4782164968563998,0,18
1,0.23805983695260471,0.0,1,18
0,0.0,1.4779490158249635,0,19
1,0.238195426509054,0.0,1,19
0,0.0,1.4783122553654238,0,20
1,0.23840270253742352,0.0,1,20
0,0.0,1.4785504531846954,0,21
1,0.23847049558161357,0.0,1,21
0,0.0,1.4785940636690158,0,22
1,0.23847708521775682,0.0,1,22
0,0.0,1.4785940636690158,0,23
1,0.23847708521775682,0.0,1,23
0,0.0,1.809623303285269,0,24
1,0.3414939033547123,0.0,1,24
0,0.0,-2.820057449162901,0,25
1,1.5394942791370547,0.0,1,25
0,0.0,0.16552148930873853,0,26
1,0.0035699483764996807,0.0,1,26
0,0.0,0.5266410654196642,0,27
1,0.03448121379636081,0.0,1,27
0,0.0,1.4747303324504943,0,28
1,0.23404554969724675,0.0,1,28
0,0.0,0.9431833444551866,0,29
1,0.10365992961611545,0.0,1,29
0,0.0,0.9982990144163777,0,30
1,0.11401706409393947,0.0,1,30
0,0.0,1.0106245082626892,0,31
1,0.11490170119504178,0.0,1,31
0,0.0,1.0176129755438408,0,32
1,0.11540187482378282,0.0,1,32
0,0.0,0.9954162198033514,0,33
1,0.11036025085734677,0.0,1,33
0,0.0,0.9431766733159125,0,34
1,0.09865524459685625,0.0,1,34
0,0.0,0.9143252569551482,0,35
1,0.09209896062683681,0.0,1,35
