-4.320416014310194397e-01,-4.419976105786815879e-01,-4.480087867896315190e-01,-7.923688582095349542e-01,-3.210786143808006976e+00
-4.397646120724999719e+00,1.389511423326982742e+00,-1.095105723910071438e+00,1.950425093641920293e+00,2.102818831944335720e+00
-8.453538692913875607e-02,-1.077465333956781235e+00,-1.245235517399083669e-01,-1.254481281027695516e+00,-3.874980004983676452e+00
-1.156007652211681114e+00,2.384891660463877572e-01,-2.617484163693529986e+00,2.787704376614624113e+00,-5.552811637984769177e-01
-3.026995685788514301e+00,1.679600374303533705e+00,1.175477972528139459e+00,-6.883365021400906780e-01,5.198754777836904761e-01
-8.430266364327764217e-01,-1.305803126748445120e+00,-1.172207391853354652e+00,1.093955419226944503e+00,-7.139030352380526523e-02
2.515036381666257093e+00,-1.138895249929566367e+00,-1.193536480461054428e+00,-1.668679896809413643e+00,-1.922515662133253977e+00
-2.816182441309181828e-01,-7.846463912353121017e-01,-2.793432059641489662e-01,-7.113433965351219079e-01,-1.097879199450841670e+00
-8.509306282933571941e-01,7.953204030638122424e-01,1.229819558042816841e+00,3.697464568096973103e-01,1.350809769994046672e+00
-1.122868085127724402e+00,1.649508069606877569e+00,-8.445014080050421423e-01,2.250432117802080079e+00,-8.117371746790653653e-01
3.307350246398845783e+00,-9.194854068214096676e-01,1.009057731261945534e+00,-2.245830742999767260e+00,5.017176775327811811e-01
-1.077239849856084231e+00,2.028374841897536474e+00,-8.275800786579193824e-01,2.315635083328287269e+00,4.901633647771802549e-01
-1.752427112779422869e+00,2.363468804940438983e-01,-3.191804239626097939e+00,1.540314068647364643e+00,1.374725161356015413e+00
-3.753744223922998557e+00,-4.633582760688635394e-01,-1.942272910041830336e+00,1.068379555350259080e+00,-1.203235233264307702e+00
2.137069319372100651e+00,-1.731973053700374132e+00,-5.817048442075691828e-01,-9.580159262004985798e-01,-1.531253391787800844e+00
1.616312295465050841e+00,-6.178360082033280687e-01,-2.785578865801662474e+00,1.037892285295158867e+00,-2.060245000572453744e+00
9.695952567124304089e-01,1.710437599136165998e+00,-1.979917585175067885e+00,1.514227766396090136e+00,-9.850844482610546793e-01
